learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
152,19,18,0.209,0.872,0.186,0.503693
152,19,18,0.209,0.872,0.186,0.106903
152,19,18,0.209,0.872,0.186,0.567657
153,3,0,0.229,0.877,0.15,0.13147
153,3,0,0.229,0.877,0.15,0.008636
153,3,0,0.229,0.877,0.15,0.072693
153,3,0,0.229,0.877,0.15,0.962646
153,3,1,0.229,0.877,0.15,0.485016
153,3,2,0.229,0.877,0.15,0.354218
154,3,0,0.219,0.872,0.151,0.192169
154,3,0,0.219,0.872,0.151,0.629059
154,3,0,0.219,0.872,0.151,0.854004
154,3,1,0.219,0.872,0.151,0.408447
154,3,2,0.219,0.872,0.151,0.66156
155,20,0,0.214,0.88,0.147,0.727783
155,20,1,0.214,0.88,0.147,0.439575
155,20,2,0.214,0.88,0.147,0.148926
155,20,2,0.214,0.88,0.147,0.590546
155,20,2,0.214,0.88,0.147,0.96347
155,20,3,0.214,0.88,0.147,0.612457
155,20,4,0.214,0.88,0.147,0.959595
155,20,5,0.214,0.88,0.147,0.39505
155,20,6,0.214,0.88,0.147,0.164764
155,20,6,0.214,0.88,0.147,0.007843
155,20,6,0.214,0.88,0.147,0.212555
155,20,7,0.214,0.88,0.147,0.957825
155,20,8,0.214,0.88,0.147,0.738312
155,20,9,0.214,0.88,0.147,0.970551
155,20,10,0.214,0.88,0.147,0.843994
155,20,11,0.214,0.88,0.147,0.709503
155,20,12,0.214,0.88,0.147,0.810516
155,20,13,0.214,0.88,0.147,0.494934
155,20,14,0.214,0.88,0.147,0.922791
155,20,15,0.214,0.88,0.147,0.640045
155,20,16,0.214,0.88,0.147,0.798492
155,20,17,0.214,0.88,0.147,0.190399
155,20,17,0.214,0.88,0.147,0.903442
155,20,18,0.214,0.88,0.147,0.412506
155,20,19,0.214,0.88,0.147,0.387939
156,11,0,0.224,0.875,0.163,0.509186
156,11,1,0.224,0.875,0.163,0.814789
156,11,2,0.224,0.875,0.163,0.059235
156,11,2,0.224,0.875,0.163,0.403259
156,11,2,0.224,0.875,0.163,0.763489
156,11,3,0.224,0.875,0.163,0.426422
156,11,4,0.224,0.875,0.163,0.493805
156,11,5,0.224,0.875,0.163,0.94278
156,11,6,0.224,0.875,0.163,0.661224
156,11,7,0.224,0.875,0.163,0.70105
156,11,8,0.224,0.875,0.163,0.763153
156,11,9,0.224,0.875,0.163,0.683289
156,11,10,0.224,0.875,0.163,0.307037
157,24,0,0.224,0.864,0.173,0.349457
157,24,1,0.224,0.864,0.173,0.122467
157,24,1,0.224,0.864,0.173,0.290863
157,24,1,0.224,0.864,0.173,0.378662
157,24,2,0.224,0.864,0.173,0.646606
157,24,3,0.224,0.864,0.173,0.052795
157,24,3,0.224,0.864,0.173,0.556793
157,24,3,0.224,0.864,0.173,0.936462
157,24,4,0.224,0.864,0.173,0.339539
157,24,5,0.224,0.864,0.173,0.506195
157,24,6,0.224,0.864,0.173,0.538727
157,24,7,0.224,0.864,0.173,0.533813
157,24,8,0.224,0.864,0.173,0.774597
157,24,9,0.224,0.864,0.173,0.423706
157,24,10,0.224,0.864,0.173,0.355072
157,24,11,0.224,0.864,0.173,0.1474
157,24,11,0.224,0.864,0.173,0.216949
157,24,11,0.224,0.864,0.173,0.180939
157,24,12,0.224,0.864,0.173,0.989136
157,24,13,0.224,0.864,0.173,0.261597
157,24,14,0.224,0.864,0.173,0.743195
157,24,15,0.224,0.864,0.173,0.065735
157,24,15,0.224,0.864,0.173,0.125031
157,24,15,0.224,0.864,0.173,0.944092
157,24,16,0.224,0.864,0.173,0.187958
157,24,16,0.224,0.864,0.173,0.935516
157,24,17,0.224,0.864,0.173,0.729584
157,24,18,0.224,0.864,0.173,0.073456
157,24,18,0.224,0.864,0.173,0.641571
157,24,18,0.224,0.864,0.173,0.779083
157,24,19,0.224,0.864,0.173,0.950104
157,24,20,0.224,0.864,0.173,0.666809
157,24,21,0.224,0.864,0.173,0.505188
157,24,22,0.224,0.864,0.173,0.556519
157,24,23,0.224,0.864,0.173,0.258209
158,29,0,0.203,0.87,0.15,0.463196
158,29,1,0.203,0.87,0.15,0.931427
158,29,2,0.203,0.87,0.15,0.256348
158,29,3,0.203,0.87,0.15,0.988861
158,29,4,0.203,0.87,0.15,0.508942
158,29,5,0.203,0.87,0.15,0.133118
158,29,5,0.203,0.87,0.15,0.28009
158,29,5,0.203,0.87,0.15,0.79718
158,29,6,0.203,0.87,0.15,0.184082
158,29,6,0.203,0.87,0.15,0.583801
158,29,6,0.203,0.87,0.15,0.961121
158,29,7,0.203,0.87,0.15,0.502197
158,29,8,0.203,0.87,0.15,0.169739
158,29,8,0.203,0.87,0.15,0.680847
158,29,8,0.203,0.87,0.15,0.575165
158,29,9,0.203,0.87,0.15,0.235443
158,29,10,0.203,0.87,0.15,0.627228
158,29,11,0.203,0.87,0.15,0.785095
158,29,12,0.203,0.87,0.15,0.542725
158,29,13,0.203,0.87,0.15,0.390076
158,29,14,0.203,0.87,0.15,0.402374
158,29,15,0.203,0.87,0.15,0.071075
158,29,15,0.203,0.87,0.15,0.674408
158,29,15,0.203,0.87,0.15,0.204163
158,29,16,0.203,0.87,0.15,0.208008
158,29,17,0.203,0.87,0.15,0.369385
158,29,18,0.203,0.87,0.15,0.688507
158,29,19,0.203,0.87,0.15,0.982941
158,29,20,0.203,0.87,0.15,0.64978
158,29,21,0.203,0.87,0.15,0.046509
158,29,21,0.203,0.87,0.15,0.476044
158,29,21,0.203,0.87,0.15,0.458954
158,29,22,0.203,0.87,0.15,0.500519
158,29,23,0.203,0.87,0.15,0.686127
158,29,24,0.203,0.87,0.15,0.798584
158,29,25,0.203,0.87,0.15,0.302551
158,29,26,0.203,0.87,0.15,0.891876
158,29,27,0.203,0.87,0.15,0.868744
158,29,28,0.203,0.87,0.15,0.972809
159,10,0,0.24,0.884,0.163,0.699768
159,10,1,0.24,0.884,0.163,0.817841
159,10,2,0.24,0.884,0.163,0.895203
159,10,3,0.24,0.884,0.163,0.87558
159,10,4,0.24,0.884,0.163,0.594543
159,10,5,0.24,0.884,0.163,0.212738
159,10,5,0.24,0.884,0.163,0.077484
159,10,5,0.24,0.884,0.163,0.953369
159,10,6,0.24,0.884,0.163,0.776123
159,10,7,0.24,0.884,0.163,0.590363
159,10,8,0.24,0.884,0.163,0.625732
159,10,9,0.24,0.884,0.163,0.500732
160,9,0,0.221,0.879,0.146,0.080017
160,9,0,0.221,0.879,0.146,0.535034
160,9,0,0.221,0.879,0.146,0.244568
160,9,1,0.221,0.879,0.146,0.07608
160,9,1,0.221,0.879,0.146,0.559784
160,9,1,0.221,0.879,0.146,0.151031
160,9,2,0.221,0.879,0.146,0.281555
160,9,3,0.221,0.879,0.146,0.36615
160,9,4,0.221,0.879,0.146,0.870361
160,9,5,0.221,0.879,0.146,0.788818
160,9,6,0.221,0.879,0.146,0.108215
160,9,6,0.221,0.879,0.146,0.747742
160,9,6,0.221,0.879,0.146,0.011902
160,9,6,0.221,0.879,0.146,0.8013
160,9,7,0.221,0.879,0.146,0.266052
160,9,8,0.221,0.879,0.146,0.466064
161,9,0,0.212,0.889,0.161,0.263245
161,9,1,0.212,0.889,0.161,0.341766
161,9,2,0.212,0.889,0.161,0.616241
161,9,3,0.212,0.889,0.161,0.695679
161,9,4,0.212,0.889,0.161,0.207764
161,9,4,0.212,0.889,0.161,0.84668
161,9,4,0.212,0.889,0.161,0.490662
161,9,5,0.212,0.889,0.161,0.867004
161,9,6,0.212,0.889,0.161,0.935638
161,9,7,0.212,0.889,0.161,0.123016
161,9,7,0.212,0.889,0.161,0.8927
161,9,8,0.212,0.889,0.161,0.519623
162,14,0,0.212,0.87,0.167,0.744232
162,14,1,0.212,0.87,0.167,0.9646
162,14,2,0.212,0.87,0.167,0.39798
162,14,3,0.212,0.87,0.167,0.420074
162,14,4,0.212,0.87,0.167,0.68924
162,14,5,0.212,0.87,0.167,0.477783
162,14,6,0.212,0.87,0.167,0.798035
162,14,7,0.212,0.87,0.167,0.493683
162,14,8,0.212,0.87,0.167,0.408875
162,14,9,0.212,0.87,0.167,0.172089
162,14,9,0.212,0.87,0.167,0.502502
162,14,9,0.212,0.87,0.167,0.663544
162,14,10,0.212,0.87,0.167,0.418579
162,14,11,0.212,0.87,0.167,0.7547
162,14,12,0.212,0.87,0.167,0.496918
162,14,13,0.212,0.87,0.167,0.409851
163,19,0,0.191,0.889,0.16,0.703094
163,19,1,0.191,0.889,0.16,0.046692
163,19,1,0.191,0.889,0.16,0.877777
163,19,1,0.191,0.889,0.16,0.804749
163,19,2,0.191,0.889,0.16,0.71225
163,19,3,0.191,0.889,0.16,0.81842
163,19,4,0.191,0.889,0.16,0.766296
163,19,5,0.191,0.889,0.16,0.470367
163,19,6,0.191,0.889,0.16,0.838593
163,19,7,0.191,0.889,0.16,0.175354
163,19,7,0.191,0.889,0.16,0.545654
163,19,7,0.191,0.889,0.16,0.415619
163,19,8,0.191,0.889,0.16,0.023407
163,19,8,0.191,0.889,0.16,0.958313
163,19,9,0.191,0.889,0.16,0.280914
163,19,10,0.191,0.889,0.16,0.199219
163,19,11,0.191,0.889,0.16,0.119659
163,19,11,0.191,0.889,0.16,0.55896
163,19,11,0.191,0.889,0.16,0.90567
163,19,12,0.191,0.889,0.16,0.935791
163,19,13,0.191,0.889,0.16,0.665375
163,19,14,0.191,0.889,0.16,0.05896
163,19,14,0.191,0.889,0.16,0.781982
163,19,14,0.191,0.889,0.16,0.957916
163,19,15,0.191,0.889,0.16,0.331085
163,19,16,0.191,0.889,0.16,0.505951
163,19,17,0.191,0.889,0.16,0.714722
163,19,18,0.191,0.889,0.16,0.179016
163,19,18,0.191,0.889,0.16,0.077454
163,19,18,0.191,0.889,0.16,0.211823
164,10,0,0.201,0.871,0.145,0.683014
164,10,1,0.201,0.871,0.145,0.017609
164,10,1,0.201,0.871,0.145,0.612579
164,10,1,0.201,0.871,0.145,0.992584
164,10,2,0.201,0.871,0.145,0.858673
164,10,3,0.201,0.871,0.145,0.949829
164,10,4,0.201,0.871,0.145,0.463196
164,10,5,0.201,0.871,0.145,0.019318
164,10,5,0.201,0.871,0.145,0.460876
164,10,5,0.201,0.871,0.145,0.896423
164,10,6,0.201,0.871,0.145,0.009277
164,10,6,0.201,0.871,0.145,0.539307
164,10,6,0.201,0.871,0.145,0.676331
164,10,7,0.201,0.871,0.145,0.626587
164,10,8,0.201,0.871,0.145,0.788483
164,10,9,0.201,0.871,0.145,0.663269
165,4,0,0.215,0.872,0.154,0.605408
165,4,1,0.215,0.872,0.154,0.914642
165,4,2,0.215,0.872,0.154,0.686554
165,4,3,0.215,0.872,0.154,0.405914
166,26,0,0.222,0.856,0.177,0.730377
166,26,1,0.222,0.856,0.177,0.819763
166,26,2,0.222,0.856,0.177,0.730927
166,26,3,0.222,0.856,0.177,0.536346
166,26,4,0.222,0.856,0.177,0.471161
166,26,5,0.222,0.856,0.177,0.288483
166,26,6,0.222,0.856,0.177,0.888885
166,26,7,0.222,0.856,0.177,0.482208
166,26,8,0.222,0.856,0.177,0.1026
166,26,8,0.222,0.856,0.177,0.743103
166,26,8,0.222,0.856,0.177,0.214539
166,26,9,0.222,0.856,0.177,0.361847
166,26,10,0.222,0.856,0.177,0.496277
166,26,11,0.222,0.856,0.177,0.165894
166,26,11,0.222,0.856,0.177,0.766602
166,26,11,0.222,0.856,0.177,0.911835
166,26,12,0.222,0.856,0.177,0.689056
166,26,13,0.222,0.856,0.177,0.7099
166,26,14,0.222,0.856,0.177,0.520294
166,26,15,0.222,0.856,0.177,0.217316
166,26,15,0.222,0.856,0.177,0.457214
166,26,15,0.222,0.856,0.177,0.610474
166,26,16,0.222,0.856,0.177,0.377808
166,26,17,0.222,0.856,0.177,0.121338
166,26,17,0.222,0.856,0.177,0.161377
166,26,17,0.222,0.856,0.177,0.132843
166,26,17,0.222,0.856,0.177,0.340302
166,26,18,0.222,0.856,0.177,0.647522
166,26,19,0.222,0.856,0.177,0.669678
166,26,20,0.222,0.856,0.177,0.646973
166,26,21,0.222,0.856,0.177,0.72464
166,26,22,0.222,0.856,0.177,0.077606
166,26,22,0.222,0.856,0.177,0.501953
166,26,22,0.222,0.856,0.177,0.176849
166,26,22,0.222,0.856,0.177,0.221985
166,26,23,0.222,0.856,0.177,0.993561
166,26,24,0.222,0.856,0.177,0.574768
166,26,25,0.222,0.856,0.177,0.822357
167,10,0,0.228,0.877,0.169,0.193329
167,10,0,0.228,0.877,0.169,0.729584
167,10,0,0.228,0.877,0.169,0.299713
167,10,1,0.228,0.877,0.169,0.011597
167,10,1,0.228,0.877,0.169,0.362946
167,10,1,0.228,0.877,0.169,0.679077
167,10,2,0.228,0.877,0.169,0.617889
167,10,3,0.228,0.877,0.169,0.011536
167,10,3,0.228,0.877,0.169,0.386261
167,10,3,0.228,0.877,0.169,0.60199
167,10,4,0.228,0.877,0.169,0.490479
167,10,5,0.228,0.877,0.169,0.040222
167,10,5,0.228,0.877,0.169,0.86734
167,10,5,0.228,0.877,0.169,0.893463
167,10,6,0.228,0.877,0.169,0.316772
167,10,7,0.228,0.877,0.169,0.665192
167,10,8,0.228,0.877,0.169,0.786377
167,10,9,0.228,0.877,0.169,0.898499
168,15,0,0.206,0.884,0.151,0.294617
168,15,1,0.206,0.884,0.151,0.815277
168,15,2,0.206,0.884,0.151,0.521851
168,15,3,0.206,0.884,0.151,0.518646
168,15,4,0.206,0.884,0.151,0.128967
168,15,4,0.206,0.884,0.151,0.022095
168,15,4,0.206,0.884,0.151,0.88562
168,15,5,0.206,0.884,0.151,0.414032
168,15,6,0.206,0.884,0.151,0.001892
168,15,6,0.206,0.884,0.151,0.143311
168,15,6,0.206,0.884,0.151,0.854034
168,15,7,0.206,0.884,0.151,0.664337
168,15,8,0.206,0.884,0.151,0.878754
168,15,9,0.206,0.884,0.151,0.647339
168,15,10,0.206,0.884,0.151,0.301117
168,15,11,0.206,0.884,0.151,0.824921
168,15,12,0.206,0.884,0.151,0.797272
168,15,13,0.206,0.884,0.151,0.169891
168,15,13,0.206,0.884,0.151,0.09491
168,15,13,0.206,0.884,0.151,0.466492
168,15,14,0.206,0.884,0.151,0.302704
169,12,0,0.238,0.856,0.16,0.296295
169,12,1,0.238,0.856,0.16,0.81842
169,12,2,0.238,0.856,0.16,0.200867
169,12,2,0.238,0.856,0.16,0.363434
169,12,2,0.238,0.856,0.16,0.92749
169,12,3,0.238,0.856,0.16,0.279846
169,12,4,0.238,0.856,0.16,0.148865
169,12,4,0.238,0.856,0.16,0.383636
169,12,4,0.238,0.856,0.16,0.022919
169,12,4,0.238,0.856,0.16,0.831055
169,12,5,0.238,0.856,0.16,0.767487
169,12,6,0.238,0.856,0.16,0.72641
169,12,7,0.238,0.856,0.16,0.030884
169,12,7,0.238,0.856,0.16,0.675781
169,12,7,0.238,0.856,0.16,0.638611
169,12,8,0.238,0.856,0.16,0.632935
169,12,9,0.238,0.856,0.16,0.051727
169,12,9,0.238,0.856,0.16,0.057373
169,12,9,0.238,0.856,0.16,0.461456
169,12,10,0.238,0.856,0.16,0.543121
169,12,11,0.238,0.856,0.16,0.748627
170,22,0,0.204,0.855,0.153,0.622894
170,22,1,0.204,0.855,0.153,0.032196
170,22,1,0.204,0.855,0.153,0.02713
170,22,1,0.204,0.855,0.153,0.930145
170,22,2,0.204,0.855,0.153,0.03186
170,22,2,0.204,0.855,0.153,0.962769
170,22,3,0.204,0.855,0.153,0.927612
170,22,4,0.204,0.855,0.153,0.894867
170,22,5,0.204,0.855,0.153,0.14679
170,22,5,0.204,0.855,0.153,0.903595
170,22,6,0.204,0.855,0.153,0.842926
170,22,7,0.204,0.855,0.153,0.026062
170,22,7,0.204,0.855,0.153,0.667175
170,22,7,0.204,0.855,0.153,0.218658
170,22,8,0.204,0.855,0.153,0.009949
170,22,8,0.204,0.855,0.153,0.654114
170,22,8,0.204,0.855,0.153,0.752533
170,22,9,0.204,0.855,0.153,0.528564
170,22,10,0.204,0.855,0.153,0.840698
170,22,11,0.204,0.855,0.153,0.791138
170,22,12,0.204,0.855,0.153,0.851654
170,22,13,0.204,0.855,0.153,0.396606
170,22,14,0.204,0.855,0.153,0.946686
170,22,15,0.204,0.855,0.153,0.37973
170,22,16,0.204,0.855,0.153,0.754242
170,22,17,0.204,0.855,0.153,0.320404
170,22,18,0.204,0.855,0.153,0.130859
170,22,18,0.204,0.855,0.153,0.092468
170,22,18,0.204,0.855,0.153,0.470093
170,22,19,0.204,0.855,0.153,0.4104
170,22,20,0.204,0.855,0.153,0.811371
170,22,21,0.204,0.855,0.153,0.12738
170,22,21,0.204,0.855,0.153,0.939667
171,33,0,0.201,0.878,0.182,0.285706
171,33,1,0.201,0.878,0.182,0.793488
171,33,2,0.201,0.878,0.182,0.172791
171,33,2,0.201,0.878,0.182,0.560425
171,33,2,0.201,0.878,0.182,0.176208
171,33,3,0.201,0.878,0.182,0.571228
171,33,4,0.201,0.878,0.182,0.697418
171,33,5,0.201,0.878,0.182,0.925873
171,33,6,0.201,0.878,0.182,0.535431
171,33,7,0.201,0.878,0.182,0.672333
171,33,8,0.201,0.878,0.182,0.278564
171,33,9,0.201,0.878,0.182,0.446625
171,33,10,0.201,0.878,0.182,0.675323
171,33,11,0.201,0.878,0.182,0.080383
171,33,11,0.201,0.878,0.182,0.993561
171,33,12,0.201,0.878,0.182,0.844543
171,33,13,0.201,0.878,0.182,0.179993
171,33,13,0.201,0.878,0.182,0.633972
171,33,13,0.201,0.878,0.182,0.319794
171,33,14,0.201,0.878,0.182,0.835388
171,33,15,0.201,0.878,0.182,0.285675
171,33,16,0.201,0.878,0.182,0.258179
171,33,17,0.201,0.878,0.182,0.478577
171,33,18,0.201,0.878,0.182,0.964539
171,33,19,0.201,0.878,0.182,0.076477
171,33,19,0.201,0.878,0.182,0.743835
171,33,19,0.201,0.878,0.182,0.475891
171,33,20,0.201,0.878,0.182,0.918243
171,33,21,0.201,0.878,0.182,0.68576
171,33,22,0.201,0.878,0.182,0.871796
171,33,23,0.201,0.878,0.182,0.982117
171,33,24,0.201,0.878,0.182,0.381134
171,33,25,0.201,0.878,0.182,0.813171
171,33,26,0.201,0.878,0.182,0.725189
171,33,27,0.201,0.878,0.182,0.936371
171,33,28,0.201,0.878,0.182,0.032928
171,33,28,0.201,0.878,0.182,0.76236
171,33,28,0.201,0.878,0.182,0.136078
171,33,28,0.201,0.878,0.182,0.796631
171,33,29,0.201,0.878,0.182,0.813293
171,33,30,0.201,0.878,0.182,0.939056
171,33,31,0.201,0.878,0.182,0.316315
171,33,32,0.201,0.878,0.182,0.080322
171,33,32,0.201,0.878,0.182,0.200989
171,33,32,0.201,0.878,0.182,0.592407
172,22,0,0.206,0.87,0.164,0.618286
172,22,1,0.206,0.87,0.164,0.644226
172,22,2,0.206,0.87,0.164,0.016022
172,22,2,0.206,0.87,0.164,0.518494
172,22,2,0.206,0.87,0.164,0.185059
172,22,3,0.206,0.87,0.164,0.611023
172,22,4,0.206,0.87,0.164,0.388824
172,22,5,0.206,0.87,0.164,0.661957
172,22,6,0.206,0.87,0.164,0.310486
172,22,7,0.206,0.87,0.164,0.554474
172,22,8,0.206,0.87,0.164,0.998657
172,22,9,0.206,0.87,0.164,0.733307
172,22,10,0.206,0.87,0.164,0.445007
172,22,11,0.206,0.87,0.164,0.554718
172,22,12,0.206,0.87,0.164,0.166534
172,22,12,0.206,0.87,0.164,0.07251
172,22,12,0.206,0.87,0.164,0.443054
172,22,13,0.206,0.87,0.164,0.163544
172,22,13,0.206,0.87,0.164,0.29715
172,22,13,0.206,0.87,0.164,0.75766
172,22,14,0.206,0.87,0.164,0.668671
172,22,15,0.206,0.87,0.164,0.172821
172,22,15,0.206,0.87,0.164,0.687561
172,22,15,0.206,0.87,0.164,0.949219
172,22,16,0.206,0.87,0.164,0.746124
172,22,17,0.206,0.87,0.164,0.46933
172,22,18,0.206,0.87,0.164,0.034698
172,22,18,0.206,0.87,0.164,0.314972
172,22,18,0.206,0.87,0.164,0.46402
172,22,19,0.206,0.87,0.164,0.665009
172,22,20,0.206,0.87,0.164,0.276093
172,22,21,0.206,0.87,0.164,0.351898
173,7,0,0.211,0.865,0.157,0.448578
173,7,1,0.211,0.865,0.157,0.481049
173,7,2,0.211,0.865,0.157,0.986816
173,7,3,0.211,0.865,0.157,0.249084
173,7,4,0.211,0.865,0.157,0.606049
173,7,5,0.211,0.865,0.157,0.749756
173,7,6,0.211,0.865,0.157,0.048889
173,7,6,0.211,0.865,0.157,0.481995
173,7,6,0.211,0.865,0.157,0.157898
174,6,0,0.213,0.863,0.166,0.590302
174,6,1,0.213,0.863,0.166,0.01004
174,6,1,0.213,0.863,0.166,0.659088
174,6,1,0.213,0.863,0.166,0.716156
174,6,2,0.213,0.863,0.166,0.223145
174,6,3,0.213,0.863,0.166,0.347626
174,6,4,0.213,0.863,0.166,0.901794
174,6,5,0.213,0.863,0.166,0.704742
175,3,0,0.219,0.88,0.162,0.095673
175,3,0,0.219,0.88,0.162,0.897156
175,3,1,0.219,0.88,0.162,0.244537
175,3,2,0.219,0.88,0.162,0.501251
176,12,0,0.202,0.876,0.167,0.361908
176,12,1,0.202,0.876,0.167,0.078491
176,12,1,0.202,0.876,0.167,0.052246
176,12,1,0.202,0.876,0.167,0.130341
176,12,2,0.202,0.876,0.167,0.028595
176,12,2,0.202,0.876,0.167,0.942139
176,12,3,0.202,0.876,0.167,0.729431
176,12,4,0.202,0.876,0.167,0.842682
176,12,5,0.202,0.876,0.167,0.451599
176,12,6,0.202,0.876,0.167,0.169128
176,12,6,0.202,0.876,0.167,0.972565
176,12,7,0.202,0.876,0.167,0.083954
176,12,7,0.202,0.876,0.167,0.046967
176,12,7,0.202,0.876,0.167,0.434387
176,12,8,0.202,0.876,0.167,0.782684
176,12,9,0.202,0.876,0.167,0.848419
176,12,10,0.202,0.876,0.167,0.903503
176,12,11,0.202,0.876,0.167,0.564728
177,9,0,0.23,0.889,0.16,0.953064
177,9,1,0.23,0.889,0.16,0.990295
177,9,2,0.23,0.889,0.16,0.738525
177,9,3,0.23,0.889,0.16,0.864502
177,9,4,0.23,0.889,0.16,0.348938
177,9,5,0.23,0.889,0.16,0.568146
177,9,6,0.23,0.889,0.16,0.798798
177,9,7,0.23,0.889,0.16,0.575012
177,9,8,0.23,0.889,0.16,0.568268
178,5,0,0.209,0.857,0.172,0.649994
178,5,1,0.209,0.857,0.172,0.16037
178,5,1,0.209,0.857,0.172,0.129547
178,5,1,0.209,0.857,0.172,0.957672
178,5,2,0.209,0.857,0.172,0.922974
178,5,3,0.209,0.857,0.172,0.127228
178,5,3,0.209,0.857,0.172,0.629333
178,5,3,0.209,0.857,0.172,0.984741
178,5,4,0.209,0.857,0.172,0.936707
179,17,0,0.212,0.857,0.15,0.465759
179,17,1,0.212,0.857,0.15,0.827728
179,17,2,0.212,0.857,0.15,0.291077
179,17,3,0.212,0.857,0.15,0.380676
179,17,4,0.212,0.857,0.15,0.288269
179,17,5,0.212,0.857,0.15,0.839203
179,17,6,0.212,0.857,0.15,0.16748
179,17,6,0.212,0.857,0.15,0.860474
179,17,7,0.212,0.857,0.15,0.058929
179,17,7,0.212,0.857,0.15,0.81488
179,17,7,0.212,0.857,0.15,0.747467
179,17,8,0.212,0.857,0.15,0.524628
179,17,9,0.212,0.857,0.15,0.244507
179,17,10,0.212,0.857,0.15,0.297546
179,17,11,0.212,0.857,0.15,0.197754
179,17,11,0.212,0.857,0.15,0.920319
179,17,12,0.212,0.857,0.15,0.601074
179,17,13,0.212,0.857,0.15,0.673035
179,17,14,0.212,0.857,0.15,0.271393
179,17,15,0.212,0.857,0.15,0.690521
179,17,16,0.212,0.857,0.15,0.607971
180,7,0,0.191,0.884,0.154,0.814941
180,7,1,0.191,0.884,0.154,0.870392
180,7,2,0.191,0.884,0.154,0.540649
180,7,3,0.191,0.884,0.154,0.587494
180,7,4,0.191,0.884,0.154,0.062744
180,7,4,0.191,0.884,0.154,0.10144
180,7,4,0.191,0.884,0.154,0.745026
180,7,5,0.191,0.884,0.154,0.757477
180,7,6,0.191,0.884,0.154,0.304779
181,11,0,0.201,0.862,0.143,0.73053
181,11,1,0.201,0.862,0.143,0.260071
181,11,2,0.201,0.862,0.143,0.19455
181,11,2,0.201,0.862,0.143,0.358185
181,11,2,0.201,0.862,0.143,0.263031
181,11,3,0.201,0.862,0.143,0.004578
181,11,3,0.201,0.862,0.143,0.017822
181,11,3,0.201,0.862,0.143,0.329651
181,11,4,0.201,0.862,0.143,0.925903
181,11,5,0.201,0.862,0.143,0.366302
181,11,6,0.201,0.862,0.143,0.363739
181,11,7,0.201,0.862,0.143,0.248444
181,11,8,0.201,0.862,0.143,0.542297
181,11,9,0.201,0.862,0.143,0.272919
181,11,10,0.201,0.862,0.143,0.80304
182,11,0,0.215,0.891,0.188,0.405029
182,11,1,0.215,0.891,0.188,0.28363
182,11,2,0.215,0.891,0.188,0.391541
182,11,3,0.215,0.891,0.188,0.449799
182,11,4,0.215,0.891,0.188,0.32843
182,11,5,0.215,0.891,0.188,0.168457
182,11,5,0.215,0.891,0.188,0.19342
182,11,5,0.215,0.891,0.188,0.815277
182,11,6,0.215,0.891,0.188,0.215485
182,11,7,0.215,0.891,0.188,0.344482
182,11,8,0.215,0.891,0.188,0.467987
182,11,9,0.215,0.891,0.188,0.054443
182,11,9,0.215,0.891,0.188,0.300262
182,11,9,0.215,0.891,0.188,0.043488
182,11,9,0.215,0.891,0.188,0.778778
182,11,10,0.215,0.891,0.188,0.596313
183,15,0,0.223,0.861,0.162,0.047668
183,15,0,0.223,0.861,0.162,0.363922
183,15,0,0.223,0.861,0.162,0.932831
183,15,1,0.223,0.861,0.162,0.776947
183,15,2,0.223,0.861,0.162,0.072723
183,15,2,0.223,0.861,0.162,0.021271
183,15,2,0.223,0.861,0.162,0.917297
183,15,3,0.223,0.861,0.162,0.024261
183,15,3,0.223,0.861,0.162,0.730377
183,15,3,0.223,0.861,0.162,0.643768
183,15,4,0.223,0.861,0.162,0.112427
183,15,4,0.223,0.861,0.162,0.262695
183,15,4,0.223,0.861,0.162,0.481964
183,15,5,0.223,0.861,0.162,0.928955
183,15,6,0.223,0.861,0.162,0.596191
183,15,7,0.223,0.861,0.162,0.440918
183,15,8,0.223,0.861,0.162,0.370178
183,15,9,0.223,0.861,0.162,0.664032
183,15,10,0.223,0.861,0.162,0.67807
183,15,11,0.223,0.861,0.162,0.060394
183,15,11,0.223,0.861,0.162,0.367157
183,15,11,0.223,0.861,0.162,0.668701
183,15,12,0.223,0.861,0.162,0.370605
183,15,13,0.223,0.861,0.162,0.030151
183,15,13,0.223,0.861,0.162,0.627228
183,15,13,0.223,0.861,0.162,0.559937
183,15,14,0.223,0.861,0.162,0.362366
184,22,0,0.216,0.872,0.177,0.065796
184,22,0,0.216,0.872,0.177,0.371063
184,22,0,0.216,0.872,0.177,0.49115
184,22,1,0.216,0.872,0.177,0.110962
184,22,1,0.216,0.872,0.177,0.328094
184,22,1,0.216,0.872,0.177,0.880737
184,22,2,0.216,0.872,0.177,0.418854
184,22,3,0.216,0.872,0.177,0.612488
184,22,4,0.216,0.872,0.177,0.424194
184,22,5,0.216,0.872,0.177,0.60199
184,22,6,0.216,0.872,0.177,0.420563
184,22,7,0.216,0.872,0.177,0.86911
184,22,8,0.216,0.872,0.177,0.215424
184,22,8,0.216,0.872,0.177,0.930542
184,22,9,0.216,0.872,0.177,0.068268
184,22,9,0.216,0.872,0.177,0.548859
184,22,9,0.216,0.872,0.177,0.407593
184,22,10,0.216,0.872,0.177,0.269501
184,22,11,0.216,0.872,0.177,0.321014
184,22,12,0.216,0.872,0.177,0.879181
184,22,13,0.216,0.872,0.177,0.412323
184,22,14,0.216,0.872,0.177,0.554016
