learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
159,10,1,0.24,0.884,0.163,0.742157
159,10,2,0.24,0.884,0.163,0.425781
159,10,3,0.24,0.884,0.163,0.246521
159,10,4,0.24,0.884,0.163,0.128967
159,10,4,0.24,0.884,0.163,0.648193
159,10,4,0.24,0.884,0.163,0.033295
159,10,4,0.24,0.884,0.163,0.579742
159,10,5,0.24,0.884,0.163,0.318695
159,10,6,0.24,0.884,0.163,0.345093
159,10,7,0.24,0.884,0.163,0.115662
159,10,7,0.24,0.884,0.163,0.835358
159,10,7,0.24,0.884,0.163,0.575775
159,10,8,0.24,0.884,0.163,0.335114
159,10,9,0.24,0.884,0.163,0.961945
160,9,0,0.221,0.879,0.146,0.49823
160,9,1,0.221,0.879,0.146,0.904968
160,9,2,0.221,0.879,0.146,0.187683
160,9,2,0.221,0.879,0.146,0.57843
160,9,2,0.221,0.879,0.146,0.854431
160,9,3,0.221,0.879,0.146,0.856598
160,9,4,0.221,0.879,0.146,0.686676
160,9,5,0.221,0.879,0.146,0.784821
160,9,6,0.221,0.879,0.146,0.338959
160,9,7,0.221,0.879,0.146,0.062408
160,9,7,0.221,0.879,0.146,0.11554
160,9,7,0.221,0.879,0.146,0.662933
160,9,8,0.221,0.879,0.146,0.305237
161,9,0,0.212,0.889,0.161,0.999329
161,9,1,0.212,0.889,0.161,0.721191
161,9,2,0.212,0.889,0.161,0.13736
161,9,2,0.212,0.889,0.161,0.710846
161,9,2,0.212,0.889,0.161,0.804199
161,9,3,0.212,0.889,0.161,0.286407
161,9,4,0.212,0.889,0.161,0.81781
161,9,5,0.212,0.889,0.161,0.160431
161,9,5,0.212,0.889,0.161,0.15033
161,9,5,0.212,0.889,0.161,0.961731
161,9,6,0.212,0.889,0.161,0.282196
161,9,7,0.212,0.889,0.161,0.815125
161,9,8,0.212,0.889,0.161,0.867035
162,14,0,0.212,0.87,0.167,0.710846
162,14,1,0.212,0.87,0.167,0.322632
162,14,2,0.212,0.87,0.167,0.706207
162,14,3,0.212,0.87,0.167,0.379517
162,14,4,0.212,0.87,0.167,0.596313
162,14,5,0.212,0.87,0.167,0.1763
162,14,5,0.212,0.87,0.167,0.414459
162,14,5,0.212,0.87,0.167,0.103058
162,14,5,0.212,0.87,0.167,0.694183
162,14,6,0.212,0.87,0.167,0.249817
162,14,7,0.212,0.87,0.167,0.089813
162,14,7,0.212,0.87,0.167,0.725006
162,14,7,0.212,0.87,0.167,0.918549
162,14,8,0.212,0.87,0.167,0.761597
162,14,9,0.212,0.87,0.167,0.283234
162,14,10,0.212,0.87,0.167,0.450012
162,14,11,0.212,0.87,0.167,0.821411
162,14,12,0.212,0.87,0.167,0.013672
162,14,12,0.212,0.87,0.167,0.182007
162,14,12,0.212,0.87,0.167,0.438263
162,14,13,0.212,0.87,0.167,0.553131
163,19,0,0.191,0.889,0.16,0.146637
163,19,0,0.191,0.889,0.16,0.592865
163,19,0,0.191,0.889,0.16,0.163208
163,19,1,0.191,0.889,0.16,0.126434
163,19,1,0.191,0.889,0.16,0.868286
163,19,1,0.191,0.889,0.16,0.253784
163,19,2,0.191,0.889,0.16,0.923737
163,19,3,0.191,0.889,0.16,0.807709
163,19,4,0.191,0.889,0.16,0.942841
163,19,5,0.191,0.889,0.16,0.245758
163,19,6,0.191,0.889,0.16,0.861084
163,19,7,0.191,0.889,0.16,0.096924
163,19,7,0.191,0.889,0.16,0.625793
163,19,7,0.191,0.889,0.16,0.443207
163,19,8,0.191,0.889,0.16,0.432861
163,19,9,0.191,0.889,0.16,0.950745
163,19,10,0.191,0.889,0.16,0.123108
163,19,10,0.191,0.889,0.16,0.068787
163,19,10,0.191,0.889,0.16,0.533325
163,19,11,0.191,0.889,0.16,0.417053
163,19,12,0.191,0.889,0.16,0.366058
163,19,13,0.191,0.889,0.16,0.817169
163,19,14,0.191,0.889,0.16,0.051514
163,19,14,0.191,0.889,0.16,0.481781
163,19,14,0.191,0.889,0.16,0.385101
163,19,15,0.191,0.889,0.16,0.828217
163,19,16,0.191,0.889,0.16,0.556641
163,19,17,0.191,0.889,0.16,0.598877
163,19,18,0.191,0.889,0.16,0.21402
164,10,0,0.201,0.871,0.145,0.179596
164,10,0,0.201,0.871,0.145,0.128082
164,10,0,0.201,0.871,0.145,0.818542
164,10,1,0.201,0.871,0.145,0.494446
164,10,2,0.201,0.871,0.145,0.977051
164,10,3,0.201,0.871,0.145,0.97995
164,10,4,0.201,0.871,0.145,0.673767
164,10,5,0.201,0.871,0.145,0.307526
164,10,6,0.201,0.871,0.145,0.385834
164,10,7,0.201,0.871,0.145,0.940155
164,10,8,0.201,0.871,0.145,0.629517
164,10,9,0.201,0.871,0.145,0.993011
165,4,0,0.215,0.872,0.154,0.973511
165,4,1,0.215,0.872,0.154,0.895294
165,4,2,0.215,0.872,0.154,0.656799
165,4,3,0.215,0.872,0.154,0.298218
166,26,0,0.222,0.856,0.177,0.610626
166,26,1,0.222,0.856,0.177,0.220276
166,26,1,0.222,0.856,0.177,0.647858
166,26,1,0.222,0.856,0.177,0.104187
166,26,1,0.222,0.856,0.177,0.809204
166,26,2,0.222,0.856,0.177,0.711975
166,26,3,0.222,0.856,0.177,0.980011
166,26,4,0.222,0.856,0.177,0.731659
166,26,5,0.222,0.856,0.177,0.2211
166,26,5,0.222,0.856,0.177,0.487152
166,26,5,0.222,0.856,0.177,0.41806
166,26,6,0.222,0.856,0.177,0.445435
166,26,7,0.222,0.856,0.177,0.540863
166,26,8,0.222,0.856,0.177,0.068512
166,26,8,0.222,0.856,0.177,0.705048
166,26,8,0.222,0.856,0.177,0.107941
166,26,8,0.222,0.856,0.177,0.573151
166,26,9,0.222,0.856,0.177,0.36499
166,26,10,0.222,0.856,0.177,0.773651
166,26,11,0.222,0.856,0.177,0.350281
166,26,12,0.222,0.856,0.177,0.687286
166,26,13,0.222,0.856,0.177,0.357117
166,26,14,0.222,0.856,0.177,0.351227
166,26,15,0.222,0.856,0.177,0.770355
166,26,16,0.222,0.856,0.177,0.225708
166,26,17,0.222,0.856,0.177,0.891541
166,26,18,0.222,0.856,0.177,0.901611
166,26,19,0.222,0.856,0.177,0.619232
166,26,20,0.222,0.856,0.177,0.003387
166,26,20,0.222,0.856,0.177,0.742828
166,26,20,0.222,0.856,0.177,0.531311
166,26,21,0.222,0.856,0.177,0.863037
166,26,22,0.222,0.856,0.177,0.468872
166,26,23,0.222,0.856,0.177,0.129974
166,26,23,0.222,0.856,0.177,0.213074
166,26,23,0.222,0.856,0.177,0.445923
166,26,24,0.222,0.856,0.177,0.151459
166,26,24,0.222,0.856,0.177,0.391785
166,26,24,0.222,0.856,0.177,0.777954
166,26,25,0.222,0.856,0.177,0.95105
167,10,0,0.228,0.877,0.169,0.949951
167,10,1,0.228,0.877,0.169,0.667816
167,10,2,0.228,0.877,0.169,0.986694
167,10,3,0.228,0.877,0.169,0.698029
167,10,4,0.228,0.877,0.169,0.605194
167,10,5,0.228,0.877,0.169,0.172638
167,10,5,0.228,0.877,0.169,0.698273
167,10,5,0.228,0.877,0.169,0.907867
167,10,6,0.228,0.877,0.169,0.491058
167,10,7,0.228,0.877,0.169,0.071533
167,10,7,0.228,0.877,0.169,0.789032
167,10,7,0.228,0.877,0.169,0.011688
167,10,7,0.228,0.877,0.169,0.63858
167,10,8,0.228,0.877,0.169,0.291656
167,10,9,0.228,0.877,0.169,0.716583
168,15,0,0.206,0.884,0.151,0.68689
168,15,1,0.206,0.884,0.151,0.608368
168,15,2,0.206,0.884,0.151,0.343109
168,15,3,0.206,0.884,0.151,0.0224
168,15,3,0.206,0.884,0.151,0.139465
168,15,3,0.206,0.884,0.151,0.996124
168,15,4,0.206,0.884,0.151,0.742798
168,15,5,0.206,0.884,0.151,0.255951
168,15,6,0.206,0.884,0.151,0.261902
168,15,7,0.206,0.884,0.151,0.00769
168,15,7,0.206,0.884,0.151,0.963287
168,15,8,0.206,0.884,0.151,0.331177
168,15,9,0.206,0.884,0.151,0.521912
168,15,10,0.206,0.884,0.151,0.310516
168,15,11,0.206,0.884,0.151,0.567841
168,15,12,0.206,0.884,0.151,0.940002
168,15,13,0.206,0.884,0.151,0.207428
168,15,14,0.206,0.884,0.151,0.472839
169,12,0,0.238,0.856,0.16,0.43634
169,12,1,0.238,0.856,0.16,0.823944
169,12,2,0.238,0.856,0.16,0.72821
169,12,3,0.238,0.856,0.16,0.490326
169,12,4,0.238,0.856,0.16,0.283081
169,12,5,0.238,0.856,0.16,0.078369
169,12,5,0.238,0.856,0.16,0.013672
169,12,5,0.238,0.856,0.16,0.194122
169,12,6,0.238,0.856,0.16,0.089996
169,12,6,0.238,0.856,0.16,0.822571
169,12,6,0.238,0.856,0.16,0.28894
169,12,7,0.238,0.856,0.16,0.654541
169,12,8,0.238,0.856,0.16,0.938141
169,12,9,0.238,0.856,0.16,0.32077
169,12,10,0.238,0.856,0.16,0.320251
169,12,11,0.238,0.856,0.16,0.344666
170,22,0,0.204,0.855,0.153,0.642029
170,22,1,0.204,0.855,0.153,0.737823
170,22,2,0.204,0.855,0.153,0.677399
170,22,3,0.204,0.855,0.153,0.660126
170,22,4,0.204,0.855,0.153,0.021393
170,22,4,0.204,0.855,0.153,0.887115
170,22,5,0.204,0.855,0.153,0.540344
170,22,6,0.204,0.855,0.153,0.939301
170,22,7,0.204,0.855,0.153,0.670593
170,22,8,0.204,0.855,0.153,0.430664
170,22,9,0.204,0.855,0.153,0.003326
170,22,9,0.204,0.855,0.153,0.388275
170,22,9,0.204,0.855,0.153,0.38858
170,22,10,0.204,0.855,0.153,0.259827
170,22,11,0.204,0.855,0.153,0.278595
170,22,12,0.204,0.855,0.153,0.168335
170,22,12,0.204,0.855,0.153,0.584137
170,22,12,0.204,0.855,0.153,0.382019
170,22,13,0.204,0.855,0.153,0.288422
170,22,14,0.204,0.855,0.153,0.378479
170,22,15,0.204,0.855,0.153,0.180115
170,22,15,0.204,0.855,0.153,0.824341
170,22,15,0.204,0.855,0.153,0.856598
170,22,16,0.204,0.855,0.153,0.266541
170,22,17,0.204,0.855,0.153,0.66507
170,22,18,0.204,0.855,0.153,0.620026
170,22,19,0.204,0.855,0.153,0.4776
170,22,20,0.204,0.855,0.153,0.822418
170,22,21,0.204,0.855,0.153,0.188995
170,22,21,0.204,0.855,0.153,0.72644
170,22,21,0.204,0.855,0.153,0.216644
171,33,0,0.201,0.878,0.182,0.59198
171,33,1,0.201,0.878,0.182,0.779907
171,33,2,0.201,0.878,0.182,0.908203
171,33,3,0.201,0.878,0.182,0.10257
171,33,3,0.201,0.878,0.182,0.879211
171,33,4,0.201,0.878,0.182,0.843231
171,33,5,0.201,0.878,0.182,0.473541
171,33,6,0.201,0.878,0.182,0.688843
171,33,7,0.201,0.878,0.182,0.621124
171,33,8,0.201,0.878,0.182,0.828217
171,33,9,0.201,0.878,0.182,0.917816
171,33,10,0.201,0.878,0.182,0.513794
171,33,11,0.201,0.878,0.182,0.651947
171,33,12,0.201,0.878,0.182,0.567108
171,33,13,0.201,0.878,0.182,0.936615
171,33,14,0.201,0.878,0.182,0.971741
171,33,15,0.201,0.878,0.182,0.975616
171,33,16,0.201,0.878,0.182,0.031036
171,33,16,0.201,0.878,0.182,0.022888
171,33,16,0.201,0.878,0.182,0.418427
171,33,17,0.201,0.878,0.182,0.729462
171,33,18,0.201,0.878,0.182,0.628021
171,33,19,0.201,0.878,0.182,0.597321
171,33,20,0.201,0.878,0.182,0.067596
171,33,20,0.201,0.878,0.182,0.948853
171,33,21,0.201,0.878,0.182,0.560547
171,33,22,0.201,0.878,0.182,0.027954
171,33,22,0.201,0.878,0.182,0.288025
171,33,22,0.201,0.878,0.182,0.266327
171,33,23,0.201,0.878,0.182,0.783325
171,33,24,0.201,0.878,0.182,0.207642
171,33,25,0.201,0.878,0.182,0.464233
171,33,26,0.201,0.878,0.182,0.62912
171,33,27,0.201,0.878,0.182,0.560028
171,33,28,0.201,0.878,0.182,0.819885
171,33,29,0.201,0.878,0.182,0.668945
171,33,30,0.201,0.878,0.182,0.781738
171,33,31,0.201,0.878,0.182,0.769257
171,33,32,0.201,0.878,0.182,0.937317
172,22,0,0.206,0.87,0.164,0.472839
172,22,1,0.206,0.87,0.164,0.904572
172,22,2,0.206,0.87,0.164,0.451385
172,22,3,0.206,0.87,0.164,0.060608
172,22,3,0.206,0.87,0.164,0.766815
172,22,3,0.206,0.87,0.164,0.286102
172,22,4,0.206,0.87,0.164,0.647644
172,22,5,0.206,0.87,0.164,0.591583
172,22,6,0.206,0.87,0.164,0.985168
172,22,7,0.206,0.87,0.164,0.551758
172,22,8,0.206,0.87,0.164,0.893707
172,22,9,0.206,0.87,0.164,0.653809
172,22,10,0.206,0.87,0.164,0.967926
172,22,11,0.206,0.87,0.164,0.134918
172,22,11,0.206,0.87,0.164,0.589752
172,22,11,0.206,0.87,0.164,0.568115
172,22,12,0.206,0.87,0.164,0.340973
172,22,13,0.206,0.87,0.164,0.387177
172,22,14,0.206,0.87,0.164,0.180084
172,22,14,0.206,0.87,0.164,0.506165
172,22,14,0.206,0.87,0.164,0.979736
172,22,15,0.206,0.87,0.164,0.315857
172,22,16,0.206,0.87,0.164,0.68811
172,22,17,0.206,0.87,0.164,0.951843
172,22,18,0.206,0.87,0.164,0.379761
172,22,19,0.206,0.87,0.164,0.294708
172,22,20,0.206,0.87,0.164,0.112579
172,22,20,0.206,0.87,0.164,0.350037
172,22,20,0.206,0.87,0.164,0.726898
172,22,21,0.206,0.87,0.164,0.793671
173,7,0,0.211,0.865,0.157,0.081207
173,7,0,0.211,0.865,0.157,0.541595
173,7,0,0.211,0.865,0.157,0.041962
173,7,0,0.211,0.865,0.157,0.513763
173,7,1,0.211,0.865,0.157,0.420013
173,7,2,0.211,0.865,0.157,0.661469
173,7,3,0.211,0.865,0.157,0.919525
173,7,4,0.211,0.865,0.157,0.902802
173,7,5,0.211,0.865,0.157,0.094543
173,7,5,0.211,0.865,0.157,0.055969
173,7,5,0.211,0.865,0.157,0.133545
173,7,5,0.211,0.865,0.157,0.993561
173,7,6,0.211,0.865,0.157,0.109314
173,7,6,0.211,0.865,0.157,0.605927
173,7,6,0.211,0.865,0.157,0.783417
174,6,0,0.213,0.863,0.166,0.90979
174,6,1,0.213,0.863,0.166,0.117981
174,6,1,0.213,0.863,0.166,0.123993
174,6,1,0.213,0.863,0.166,0.272156
174,6,2,0.213,0.863,0.166,0.355347
174,6,3,0.213,0.863,0.166,0.683258
174,6,4,0.213,0.863,0.166,0.026367
174,6,4,0.213,0.863,0.166,0.067444
174,6,4,0.213,0.863,0.166,0.29538
174,6,5,0.213,0.863,0.166,0.426483
175,3,0,0.219,0.88,0.162,0.634033
175,3,1,0.219,0.88,0.162,0.149872
175,3,1,0.219,0.88,0.162,0.521271
175,3,1,0.219,0.88,0.162,0.386414
175,3,2,0.219,0.88,0.162,0.292419
176,12,0,0.202,0.876,0.167,0.096344
176,12,0,0.202,0.876,0.167,0.300903
176,12,0,0.202,0.876,0.167,0.10672
176,12,0,0.202,0.876,0.167,0.960419
176,12,1,0.202,0.876,0.167,0.78302
176,12,2,0.202,0.876,0.167,0.184448
176,12,2,0.202,0.876,0.167,0.172119
176,12,2,0.202,0.876,0.167,0.926483
176,12,3,0.202,0.876,0.167,0.310638
176,12,4,0.202,0.876,0.167,0.850586
176,12,5,0.202,0.876,0.167,0.59082
176,12,6,0.202,0.876,0.167,0.62796
176,12,7,0.202,0.876,0.167,0.239929
176,12,8,0.202,0.876,0.167,0.175781
176,12,8,0.202,0.876,0.167,0.102753
176,12,8,0.202,0.876,0.167,0.475494
176,12,9,0.202,0.876,0.167,0.934784
176,12,10,0.202,0.876,0.167,0.28244
176,12,11,0.202,0.876,0.167,0.992828
177,9,0,0.23,0.889,0.16,0.216583
177,9,0,0.23,0.889,0.16,0.519653
177,9,0,0.23,0.889,0.16,0.501526
177,9,1,0.23,0.889,0.16,0.46936
177,9,2,0.23,0.889,0.16,0.06958
177,9,2,0.23,0.889,0.16,0.671783
177,9,2,0.23,0.889,0.16,0.658722
177,9,3,0.23,0.889,0.16,0.706848
177,9,4,0.23,0.889,0.16,0.929657
177,9,5,0.23,0.889,0.16,0.117767
177,9,5,0.23,0.889,0.16,0.963867
177,9,6,0.23,0.889,0.16,0.454956
177,9,7,0.23,0.889,0.16,0.535553
177,9,8,0.23,0.889,0.16,0.110504
177,9,8,0.23,0.889,0.16,0.525024
177,9,8,0.23,0.889,0.16,0.42923
178,5,0,0.209,0.857,0.172,0.384735
178,5,1,0.209,0.857,0.172,0.12384
178,5,1,0.209,0.857,0.172,0.541382
178,5,1,0.209,0.857,0.172,0.763641
178,5,2,0.209,0.857,0.172,0.766785
178,5,3,0.209,0.857,0.172,0.866455
178,5,4,0.209,0.857,0.172,0.017639
178,5,4,0.209,0.857,0.172,0.694031
178,5,4,0.209,0.857,0.172,0.017853
178,5,4,0.209,0.857,0.172,0.869293
179,17,0,0.212,0.857,0.15,0.503204
179,17,1,0.212,0.857,0.15,0.200256
179,17,1,0.212,0.857,0.15,0.184753
179,17,1,0.212,0.857,0.15,0.655182
179,17,2,0.212,0.857,0.15,0.628357
179,17,3,0.212,0.857,0.15,0.381104
179,17,4,0.212,0.857,0.15,0.96228
179,17,5,0.212,0.857,0.15,0.954193
179,17,6,0.212,0.857,0.15,0.095673
179,17,6,0.212,0.857,0.15,0.836456
179,17,6,0.212,0.857,0.15,0.112
179,17,6,0.212,0.857,0.15,0.835236
179,17,7,0.212,0.857,0.15,0.251099
179,17,8,0.212,0.857,0.15,0.831146
179,17,9,0.212,0.857,0.15,0.112915
179,17,9,0.212,0.857,0.15,0.444153
179,17,9,0.212,0.857,0.15,0.990662
179,17,10,0.212,0.857,0.15,0.332275
179,17,11,0.212,0.857,0.15,0.593262
179,17,12,0.212,0.857,0.15,0.800415
179,17,13,0.212,0.857,0.15,0.74234
179,17,14,0.212,0.857,0.15,0.943451
179,17,15,0.212,0.857,0.15,0.73645
179,17,16,0.212,0.857,0.15,0.76712
180,7,0,0.191,0.884,0.154,0.943146
180,7,1,0.191,0.884,0.154,0.621338
180,7,2,0.191,0.884,0.154,0.339691
180,7,3,0.191,0.884,0.154,0.061829
180,7,3,0.191,0.884,0.154,0.914612
180,7,4,0.191,0.884,0.154,0.504333
180,7,5,0.191,0.884,0.154,0.089325
180,7,5,0.191,0.884,0.154,0.740967
180,7,5,0.191,0.884,0.154,0.605591
180,7,6,0.191,0.884,0.154,0.625549
181,11,0,0.201,0.862,0.143,0.8172
181,11,1,0.201,0.862,0.143,0.917603
181,11,2,0.201,0.862,0.143,0.155396
181,11,2,0.201,0.862,0.143,0.816528
181,11,2,0.201,0.862,0.143,0.355469
181,11,3,0.201,0.862,0.143,0.107819
181,11,3,0.201,0.862,0.143,0.805328
181,11,3,0.201,0.862,0.143,0.110992
181,11,3,0.201,0.862,0.143,0.973633
181,11,4,0.201,0.862,0.143,0.69458
181,11,5,0.201,0.862,0.143,0.893616
181,11,6,0.201,0.862,0.143,0.402496
181,11,7,0.201,0.862,0.143,0.240143
181,11,8,0.201,0.862,0.143,0.49649
181,11,9,0.201,0.862,0.143,0.262665
181,11,10,0.201,0.862,0.143,0.416382
182,11,0,0.215,0.891,0.188,0.588654
182,11,1,0.215,0.891,0.188,0.751495
182,11,2,0.215,0.891,0.188,0.528625
182,11,3,0.215,0.891,0.188,0.382385
182,11,4,0.215,0.891,0.188,0.784912
182,11,5,0.215,0.891,0.188,0.04071
182,11,5,0.215,0.891,0.188,0.564117
182,11,5,0.215,0.891,0.188,0.679504
182,11,6,0.215,0.891,0.188,0.053741
182,11,6,0.215,0.891,0.188,0.787262
182,11,6,0.215,0.891,0.188,0.65451
182,11,7,0.215,0.891,0.188,0.123871
182,11,7,0.215,0.891,0.188,0.399414
182,11,7,0.215,0.891,0.188,0.247986
182,11,8,0.215,0.891,0.188,0.362
182,11,9,0.215,0.891,0.188,0.548767
182,11,10,0.215,0.891,0.188,0.468658
183,15,0,0.223,0.861,0.162,0.072357
183,15,0,0.223,0.861,0.162,0.749512
183,15,0,0.223,0.861,0.162,0.893494
183,15,1,0.223,0.861,0.162,0.799469
183,15,2,0.223,0.861,0.162,0.293671
183,15,3,0.223,0.861,0.162,0.072601
183,15,3,0.223,0.861,0.162,0.936554
183,15,4,0.223,0.861,0.162,0.362244
183,15,5,0.223,0.861,0.162,0.004639
183,15,5,0.223,0.861,0.162,0.007446
183,15,5,0.223,0.861,0.162,0.752502
183,15,6,0.223,0.861,0.162,0.742126
183,15,7,0.223,0.861,0.162,0.551636
183,15,8,0.223,0.861,0.162,0.502106
183,15,9,0.223,0.861,0.162,0.378113
183,15,10,0.223,0.861,0.162,0.71524
183,15,11,0.223,0.861,0.162,0.508759
183,15,12,0.223,0.861,0.162,0.750977
183,15,13,0.223,0.861,0.162,0.72406
183,15,14,0.223,0.861,0.162,0.627106
184,22,0,0.216,0.872,0.177,0.087799
184,22,0,0.216,0.872,0.177,0.045288
184,22,0,0.216,0.872,0.177,0.542542
184,22,1,0.216,0.872,0.177,0.660583
184,22,2,0.216,0.872,0.177,0.71347
184,22,3,0.216,0.872,0.177,0.646057
184,22,4,0.216,0.872,0.177,0.132904
184,22,4,0.216,0.872,0.177,0.502197
184,22,4,0.216,0.872,0.177,0.955505
184,22,5,0.216,0.872,0.177,0.294983
184,22,6,0.216,0.872,0.177,0.653107
184,22,7,0.216,0.872,0.177,0.030121
184,22,7,0.216,0.872,0.177,0.636261
184,22,7,0.216,0.872,0.177,0.840607
184,22,8,0.216,0.872,0.177,0.517334
184,22,9,0.216,0.872,0.177,0.36261
184,22,10,0.216,0.872,0.177,0.621582
184,22,11,0.216,0.872,0.177,0.216248
184,22,12,0.216,0.872,0.177,0.175446
184,22,12,0.216,0.872,0.177,0.737854
184,22,12,0.216,0.872,0.177,0.721588
184,22,13,0.216,0.872,0.177,0.669586
184,22,14,0.216,0.872,0.177,0.47644
184,22,15,0.216,0.872,0.177,0.700867
184,22,16,0.216,0.872,0.177,0.877563
184,22,17,0.216,0.872,0.177,0.505585
184,22,18,0.216,0.872,0.177,0.756958
184,22,19,0.216,0.872,0.177,0.722168
184,22,20,0.216,0.872,0.177,0.281311
184,22,21,0.216,0.872,0.177,0.648865
185,18,0,0.227,0.879,0.129,0.956818
185,18,1,0.227,0.879,0.129,0.126831
185,18,1,0.227,0.879,0.129,0.105804
185,18,1,0.227,0.879,0.129,0.969421
185,18,2,0.227,0.879,0.129,0.35675
185,18,3,0.227,0.879,0.129,0.39035
185,18,4,0.227,0.879,0.129,0.027588
185,18,4,0.227,0.879,0.129,0.645691
185,18,4,0.227,0.879,0.129,0.026306
185,18,4,0.227,0.879,0.129,0.523987
185,18,5,0.227,0.879,0.129,0.857452
185,18,6,0.227,0.879,0.129,0.139435
185,18,6,0.227,0.879,0.129,0.354187
185,18,6,0.227,0.879,0.129,0.442871
185,18,7,0.227,0.879,0.129,0.957794
185,18,8,0.227,0.879,0.129,0.309387
185,18,9,0.227,0.879,0.129,0.517975
185,18,10,0.227,0.879,0.129,0.825165
185,18,11,0.227,0.879,0.129,0.672272
185,18,12,0.227,0.879,0.129,0.205048
185,18,12,0.227,0.879,0.129,0.455811
185,18,12,0.227,0.879,0.129,0.469666
185,18,13,0.227,0.879,0.129,0.250671
185,18,14,0.227,0.879,0.129,0.565155
185,18,15,0.227,0.879,0.129,0.208374
185,18,15,0.227,0.879,0.129,0.816254
185,18,15,0.227,0.879,0.129,0.995148
185,18,16,0.227,0.879,0.129,0.003235
185,18,16,0.227,0.879,0.129,0.371185
185,18,16,0.227,0.879,0.129,0.296753
185,18,17,0.227,0.879,0.129,0.652527
186,15,0,0.232,0.889,0.157,0.160126
186,15,0,0.232,0.889,0.157,0.966248
186,15,1,0.232,0.889,0.157,0.255554
186,15,2,0.232,0.889,0.157,0.504303
186,15,3,0.232,0.889,0.157,0.460907
186,15,4,0.232,0.889,0.157,0.344116
186,15,5,0.232,0.889,0.157,0.188873
186,15,5,0.232,0.889,0.157,0.1474
186,15,5,0.232,0.889,0.157,0.81601
186,15,6,0.232,0.889,0.157,0.361084
186,15,7,0.232,0.889,0.157,0.194672
186,15,7,0.232,0.889,0.157,0.842499
186,15,7,0.232,0.889,0.157,0.525482
186,15,8,0.232,0.889,0.157,0.055542
186,15,8,0.232,0.889,0.157,0.554993
186,15,8,0.232,0.889,0.157,0.374054
186,15,9,0.232,0.889,0.157,0.235138
186,15,10,0.232,0.889,0.157,0.069763
186,15,10,0.232,0.889,0.157,0.753723
186,15,10,0.232,0.889,0.157,0.704529
186,15,11,0.232,0.889,0.157,0.931122
186,15,12,0.232,0.889,0.157,0.552612
186,15,13,0.232,0.889,0.157,0.844696
186,15,14,0.232,0.889,0.157,0.917725
187,6,0,0.198,0.879,0.153,0.628052
187,6,1,0.198,0.879,0.153,0.283691
187,6,2,0.198,0.879,0.153,0.102631
187,6,2,0.198,0.879,0.153,0.210876
187,6,2,0.198,0.879,0.153,0.31955
187,6,3,0.198,0.879,0.153,0.00116
187,6,3,0.198,0.879,0.153,0.394073
187,6,3,0.198,0.879,0.153,0.808655
187,6,4,0.198,0.879,0.153,0.021484
187,6,4,0.198,0.879,0.153,0.399078
187,6,4,0.198,0.879,0.153,0.206665
187,6,5,0.198,0.879,0.153,0.63678
188,19,0,0.212,0.881,0.166,0.066193
188,19,0,0.212,0.881,0.166,0.303864
188,19,0,0.212,0.881,0.166,0.640656
188,19,1,0.212,0.881,0.166,0.627808
188,19,2,0.212,0.881,0.166,0.138885
188,19,2,0.212,0.881,0.166,0.600952
188,19,2,0.212,0.881,0.166,0.889465
188,19,3,0.212,0.881,0.166,0.278534
188,19,4,0.212,0.881,0.166,0.865692
188,19,5,0.212,0.881,0.166,0.20575
188,19,5,0.212,0.881,0.166,0.121643
188,19,5,0.212,0.881,0.166,0.285156
188,19,6,0.212,0.881,0.166,0.942291
188,19,7,0.212,0.881,0.166,0.595642
188,19,8,0.212,0.881,0.166,0.938354
188,19,9,0.212,0.881,0.166,0.646698
188,19,10,0.212,0.881,0.166,0.428741
188,19,11,0.212,0.881,0.166,0.865601
188,19,12,0.212,0.881,0.166,0.115967
188,19,12,0.212,0.881,0.166,0.555603
188,19,12,0.212,0.881,0.166,0.081909
188,19,12,0.212,0.881,0.166,0.624786
188,19,13,0.212,0.881,0.166,0.058838
188,19,13,0.212,0.881,0.166,0.926788
188,19,14,0.212,0.881,0.166,0.8255
188,19,15,0.212,0.881,0.166,0.483612
188,19,16,0.212,0.881,0.166,0.261047
188,19,17,0.212,0.881,0.166,0.698761
188,19,18,0.212,0.881,0.166,0.375702
189,30,0,0.208,0.857,0.167,0.069031
189,30,0,0.208,0.857,0.167,0.827911
189,30,0,0.208,0.857,0.167,0.480255
189,30,1,0.208,0.857,0.167,0.568115
189,30,2,0.208,0.857,0.167,0.068054
189,30,2,0.208,0.857,0.167,0.240723
189,30,2,0.208,0.857,0.167,0.079773
189,30,2,0.208,0.857,0.167,0.509949
189,30,3,0.208,0.857,0.167,0.00943
189,30,3,0.208,0.857,0.167,0.023956
189,30,3,0.208,0.857,0.167,0.405182
189,30,4,0.208,0.857,0.167,0.890259
189,30,5,0.208,0.857,0.167,0.451508
189,30,6,0.208,0.857,0.167,0.523499
189,30,7,0.208,0.857,0.167,0.838593
189,30,8,0.208,0.857,0.167,0.220917
189,30,9,0.208,0.857,0.167,0.869781
189,30,10,0.208,0.857,0.167,0.444305
189,30,11,0.208,0.857,0.167,0.195709
189,30,11,0.208,0.857,0.167,0.384583
189,30,11,0.208,0.857,0.167,0.738922
189,30,12,0.208,0.857,0.167,0.574036
189,30,13,0.208,0.857,0.167,0.121185
189,30,13,0.208,0.857,0.167,0.418579
