learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
158,29,24,0.203,0.87,0.15,0.692627
158,29,25,0.203,0.87,0.15,0.985718
158,29,26,0.203,0.87,0.15,0.650452
158,29,27,0.203,0.87,0.15,0.056091
158,29,27,0.203,0.87,0.15,0.340668
158,29,27,0.203,0.87,0.15,0.573425
158,29,28,0.203,0.87,0.15,0.172821
158,29,28,0.203,0.87,0.15,0.487366
158,29,28,0.203,0.87,0.15,0.664856
159,10,0,0.24,0.884,0.163,0.656525
159,10,1,0.24,0.884,0.163,0.702515
159,10,2,0.24,0.884,0.163,0.74295
159,10,3,0.24,0.884,0.163,0.601349
159,10,4,0.24,0.884,0.163,0.520721
159,10,5,0.24,0.884,0.163,0.638458
159,10,6,0.24,0.884,0.163,0.224091
159,10,6,0.24,0.884,0.163,0.334167
159,10,6,0.24,0.884,0.163,0.493713
159,10,7,0.24,0.884,0.163,0.290588
159,10,8,0.24,0.884,0.163,0.625214
159,10,9,0.24,0.884,0.163,0.695221
160,9,0,0.221,0.879,0.146,0.873383
160,9,1,0.221,0.879,0.146,0.958954
160,9,2,0.221,0.879,0.146,0.096069
160,9,2,0.221,0.879,0.146,0.306732
160,9,2,0.221,0.879,0.146,0.955414
160,9,3,0.221,0.879,0.146,0.194489
160,9,3,0.221,0.879,0.146,0.374023
160,9,3,0.221,0.879,0.146,0.626373
160,9,4,0.221,0.879,0.146,0.315125
160,9,5,0.221,0.879,0.146,0.725983
160,9,6,0.221,0.879,0.146,0.358887
160,9,7,0.221,0.879,0.146,0.579651
160,9,8,0.221,0.879,0.146,0.337189
161,9,0,0.212,0.889,0.161,0.484161
161,9,1,0.212,0.889,0.161,0.05072
161,9,1,0.212,0.889,0.161,0.110413
161,9,1,0.212,0.889,0.161,0.850311
161,9,2,0.212,0.889,0.161,0.971771
161,9,3,0.212,0.889,0.161,0.396515
161,9,4,0.212,0.889,0.161,0.286102
161,9,5,0.212,0.889,0.161,0.230957
161,9,6,0.212,0.889,0.161,0.295746
161,9,7,0.212,0.889,0.161,0.035095
161,9,7,0.212,0.889,0.161,0.477295
161,9,7,0.212,0.889,0.161,0.110748
161,9,8,0.212,0.889,0.161,0.114777
161,9,8,0.212,0.889,0.161,0.956299
162,14,0,0.212,0.87,0.167,0.943817
162,14,1,0.212,0.87,0.167,0.578735
162,14,2,0.212,0.87,0.167,0.803131
162,14,3,0.212,0.87,0.167,0.512695
162,14,4,0.212,0.87,0.167,0.105072
162,14,4,0.212,0.87,0.167,0.262939
162,14,4,0.212,0.87,0.167,0.403778
162,14,5,0.212,0.87,0.167,0.016144
162,14,5,0.212,0.87,0.167,0.655853
162,14,5,0.212,0.87,0.167,0.555786
162,14,6,0.212,0.87,0.167,0.513885
162,14,7,0.212,0.87,0.167,0.538788
162,14,8,0.212,0.87,0.167,0.440094
162,14,9,0.212,0.87,0.167,0.726532
162,14,10,0.212,0.87,0.167,0.675171
162,14,11,0.212,0.87,0.167,0.244446
162,14,12,0.212,0.87,0.167,0.576233
162,14,13,0.212,0.87,0.167,0.427399
163,19,0,0.191,0.889,0.16,0.737762
163,19,1,0.191,0.889,0.16,0.65506
163,19,2,0.191,0.889,0.16,0.000763
163,19,2,0.191,0.889,0.16,0.922516
163,19,3,0.191,0.889,0.16,0.486084
163,19,4,0.191,0.889,0.16,0.088196
163,19,4,0.191,0.889,0.16,0.697784
163,19,4,0.191,0.889,0.16,0.031616
163,19,4,0.191,0.889,0.16,0.948059
163,19,5,0.191,0.889,0.16,0.363708
163,19,6,0.191,0.889,0.16,0.473633
163,19,7,0.191,0.889,0.16,0.150055
163,19,7,0.191,0.889,0.16,0.902252
163,19,8,0.191,0.889,0.16,0.379547
163,19,9,0.191,0.889,0.16,0.538788
163,19,10,0.191,0.889,0.16,0.045441
163,19,10,0.191,0.889,0.16,0.749176
163,19,10,0.191,0.889,0.16,0.939301
163,19,11,0.191,0.889,0.16,0.453949
163,19,12,0.191,0.889,0.16,0.165283
163,19,12,0.191,0.889,0.16,0.469208
163,19,12,0.191,0.889,0.16,0.726105
163,19,13,0.191,0.889,0.16,0.870941
163,19,14,0.191,0.889,0.16,0.246674
163,19,15,0.191,0.889,0.16,0.571106
163,19,16,0.191,0.889,0.16,0.488159
163,19,17,0.191,0.889,0.16,0.588989
163,19,18,0.191,0.889,0.16,0.789734
164,10,0,0.201,0.871,0.145,0.883698
164,10,1,0.201,0.871,0.145,0.031158
164,10,1,0.201,0.871,0.145,0.301575
164,10,1,0.201,0.871,0.145,0.325684
164,10,2,0.201,0.871,0.145,0.070587
164,10,2,0.201,0.871,0.145,0.824646
164,10,2,0.201,0.871,0.145,0.582794
164,10,3,0.201,0.871,0.145,0.86145
164,10,4,0.201,0.871,0.145,0.76947
164,10,5,0.201,0.871,0.145,0.42746
164,10,6,0.201,0.871,0.145,0.202057
164,10,7,0.201,0.871,0.145,0.102844
164,10,7,0.201,0.871,0.145,0.694641
164,10,7,0.201,0.871,0.145,0.596008
164,10,8,0.201,0.871,0.145,0.815613
164,10,9,0.201,0.871,0.145,0.21402
165,4,0,0.215,0.872,0.154,0.421448
165,4,1,0.215,0.872,0.154,0.687836
165,4,2,0.215,0.872,0.154,0.856903
165,4,3,0.215,0.872,0.154,0.884369
166,26,0,0.222,0.856,0.177,0.304596
166,26,1,0.222,0.856,0.177,0.837952
166,26,2,0.222,0.856,0.177,0.350647
166,26,3,0.222,0.856,0.177,0.265198
166,26,4,0.222,0.856,0.177,0.404388
166,26,5,0.222,0.856,0.177,0.473511
166,26,6,0.222,0.856,0.177,0.130981
166,26,6,0.222,0.856,0.177,0.528198
166,26,6,0.222,0.856,0.177,0.503052
166,26,7,0.222,0.856,0.177,0.102661
166,26,7,0.222,0.856,0.177,0.933289
166,26,8,0.222,0.856,0.177,0.692627
166,26,9,0.222,0.856,0.177,0.464203
166,26,10,0.222,0.856,0.177,0.203735
166,26,10,0.222,0.856,0.177,0.217072
166,26,10,0.222,0.856,0.177,0.782043
166,26,11,0.222,0.856,0.177,0.726257
166,26,12,0.222,0.856,0.177,0.85199
166,26,13,0.222,0.856,0.177,0.643341
166,26,14,0.222,0.856,0.177,0.083344
166,26,14,0.222,0.856,0.177,0.332642
166,26,14,0.222,0.856,0.177,0.170044
166,26,14,0.222,0.856,0.177,0.861145
166,26,15,0.222,0.856,0.177,0.502167
166,26,16,0.222,0.856,0.177,0.915497
166,26,17,0.222,0.856,0.177,0.110046
166,26,17,0.222,0.856,0.177,0.663666
166,26,17,0.222,0.856,0.177,0.769531
166,26,18,0.222,0.856,0.177,0.949829
166,26,19,0.222,0.856,0.177,0.672302
166,26,20,0.222,0.856,0.177,0.499725
166,26,21,0.222,0.856,0.177,0.503998
166,26,22,0.222,0.856,0.177,0.971558
166,26,23,0.222,0.856,0.177,0.756958
166,26,24,0.222,0.856,0.177,0.79126
166,26,25,0.222,0.856,0.177,0.176514
166,26,25,0.222,0.856,0.177,0.371124
166,26,25,0.222,0.856,0.177,0.931091
167,10,0,0.228,0.877,0.169,0.509674
167,10,1,0.228,0.877,0.169,0.455414
167,10,2,0.228,0.877,0.169,0.471497
167,10,3,0.228,0.877,0.169,0.007507
167,10,3,0.228,0.877,0.169,0.139404
167,10,3,0.228,0.877,0.169,0.24527
167,10,4,0.228,0.877,0.169,0.693268
167,10,5,0.228,0.877,0.169,0.256897
167,10,6,0.228,0.877,0.169,0.93985
167,10,7,0.228,0.877,0.169,0.796997
167,10,8,0.228,0.877,0.169,0.396088
167,10,9,0.228,0.877,0.169,0.271271
168,15,0,0.206,0.884,0.151,0.27243
168,15,1,0.206,0.884,0.151,0.525482
168,15,2,0.206,0.884,0.151,0.593536
168,15,3,0.206,0.884,0.151,0.049774
168,15,3,0.206,0.884,0.151,0.498932
168,15,3,0.206,0.884,0.151,0.394287
168,15,4,0.206,0.884,0.151,0.747925
168,15,5,0.206,0.884,0.151,0.152679
168,15,5,0.206,0.884,0.151,0.913116
168,15,6,0.206,0.884,0.151,0.309814
168,15,7,0.206,0.884,0.151,0.397675
168,15,8,0.206,0.884,0.151,0.341797
168,15,9,0.206,0.884,0.151,0.043243
168,15,9,0.206,0.884,0.151,0.059723
168,15,9,0.206,0.884,0.151,0.561676
168,15,10,0.206,0.884,0.151,0.637146
168,15,11,0.206,0.884,0.151,0.503693
168,15,12,0.206,0.884,0.151,0.906799
168,15,13,0.206,0.884,0.151,0.85672
168,15,14,0.206,0.884,0.151,0.009644
168,15,14,0.206,0.884,0.151,0.682739
168,15,14,0.206,0.884,0.151,0.50238
169,12,0,0.238,0.856,0.16,0.891083
169,12,1,0.238,0.856,0.16,0.016846
169,12,1,0.238,0.856,0.16,0.032074
169,12,1,0.238,0.856,0.16,0.483124
169,12,2,0.238,0.856,0.16,0.691711
169,12,3,0.238,0.856,0.16,0.926422
169,12,4,0.238,0.856,0.16,0.712982
169,12,5,0.238,0.856,0.16,0.892029
169,12,6,0.238,0.856,0.16,0.812317
169,12,7,0.238,0.856,0.16,0.032501
169,12,7,0.238,0.856,0.16,0.181335
169,12,7,0.238,0.856,0.16,0.156616
169,12,7,0.238,0.856,0.16,0.967316
169,12,8,0.238,0.856,0.16,0.701294
169,12,9,0.238,0.856,0.16,0.705109
169,12,10,0.238,0.856,0.16,0.246704
169,12,11,0.238,0.856,0.16,0.714905
170,22,0,0.204,0.855,0.153,0.038269
170,22,0,0.204,0.855,0.153,0.495758
170,22,0,0.204,0.855,0.153,0.323853
170,22,1,0.204,0.855,0.153,0.913361
170,22,2,0.204,0.855,0.153,0.463379
170,22,3,0.204,0.855,0.153,0.356232
170,22,4,0.204,0.855,0.153,0.477478
170,22,5,0.204,0.855,0.153,0.670746
170,22,6,0.204,0.855,0.153,0.319672
170,22,7,0.204,0.855,0.153,0.562683
170,22,8,0.204,0.855,0.153,0.722382
170,22,9,0.204,0.855,0.153,0.490692
170,22,10,0.204,0.855,0.153,0.597565
170,22,11,0.204,0.855,0.153,0.138428
170,22,11,0.204,0.855,0.153,0.193695
170,22,11,0.204,0.855,0.153,0.516937
170,22,12,0.204,0.855,0.153,0.871063
170,22,13,0.204,0.855,0.153,0.518707
170,22,14,0.204,0.855,0.153,0.239014
170,22,15,0.204,0.855,0.153,0.983643
170,22,16,0.204,0.855,0.153,0.411102
170,22,17,0.204,0.855,0.153,0.06662
170,22,17,0.204,0.855,0.153,0.460754
170,22,17,0.204,0.855,0.153,0.295776
170,22,18,0.204,0.855,0.153,0.176544
170,22,18,0.204,0.855,0.153,0.068359
170,22,18,0.204,0.855,0.153,0.82959
170,22,19,0.204,0.855,0.153,0.359436
170,22,20,0.204,0.855,0.153,0.82077
170,22,21,0.204,0.855,0.153,0.438904
171,33,0,0.201,0.878,0.182,0.356903
171,33,1,0.201,0.878,0.182,0.451447
171,33,2,0.201,0.878,0.182,0.65509
171,33,3,0.201,0.878,0.182,0.763916
171,33,4,0.201,0.878,0.182,0.931915
171,33,5,0.201,0.878,0.182,0.19809
171,33,5,0.201,0.878,0.182,0.391846
171,33,5,0.201,0.878,0.182,0.644165
171,33,6,0.201,0.878,0.182,0.34259
171,33,7,0.201,0.878,0.182,0.372803
171,33,8,0.201,0.878,0.182,0.959534
171,33,9,0.201,0.878,0.182,0.091217
171,33,9,0.201,0.878,0.182,0.752563
171,33,9,0.201,0.878,0.182,0.022583
171,33,9,0.201,0.878,0.182,0.343719
171,33,10,0.201,0.878,0.182,0.232391
171,33,11,0.201,0.878,0.182,0.40802
171,33,12,0.201,0.878,0.182,0.308472
171,33,13,0.201,0.878,0.182,0.717316
171,33,14,0.201,0.878,0.182,0.640167
171,33,15,0.201,0.878,0.182,0.04007
171,33,15,0.201,0.878,0.182,0.148682
171,33,15,0.201,0.878,0.182,0.501984
171,33,16,0.201,0.878,0.182,0.59491
171,33,17,0.201,0.878,0.182,0.019318
171,33,17,0.201,0.878,0.182,0.397583
171,33,17,0.201,0.878,0.182,0.346069
171,33,18,0.201,0.878,0.182,0.484314
171,33,19,0.201,0.878,0.182,0.855194
171,33,20,0.201,0.878,0.182,0.922333
171,33,21,0.201,0.878,0.182,0.839569
171,33,22,0.201,0.878,0.182,0.213989
171,33,23,0.201,0.878,0.182,0.110992
171,33,23,0.201,0.878,0.182,0.740326
171,33,23,0.201,0.878,0.182,0.900421
171,33,24,0.201,0.878,0.182,0.594177
171,33,25,0.201,0.878,0.182,0.52774
171,33,26,0.201,0.878,0.182,0.197937
171,33,26,0.201,0.878,0.182,0.05658
171,33,26,0.201,0.878,0.182,0.393585
171,33,27,0.201,0.878,0.182,0.600311
171,33,28,0.201,0.878,0.182,0.157196
171,33,28,0.201,0.878,0.182,0.179321
171,33,28,0.201,0.878,0.182,0.083618
171,33,28,0.201,0.878,0.182,0.879028
171,33,29,0.201,0.878,0.182,0.603729
171,33,30,0.201,0.878,0.182,0.039948
171,33,30,0.201,0.878,0.182,0.299011
171,33,30,0.201,0.878,0.182,0.23642
171,33,31,0.201,0.878,0.182,0.332611
171,33,32,0.201,0.878,0.182,0.003326
171,33,32,0.201,0.878,0.182,0.452332
171,33,32,0.201,0.878,0.182,0.511932
172,22,0,0.206,0.87,0.164,0.850647
172,22,1,0.206,0.87,0.164,0.294403
172,22,2,0.206,0.87,0.164,0.611877
172,22,3,0.206,0.87,0.164,0.309082
172,22,4,0.206,0.87,0.164,0.610229
172,22,5,0.206,0.87,0.164,0.218353
172,22,6,0.206,0.87,0.164,0.174896
172,22,6,0.206,0.87,0.164,0.68396
172,22,6,0.206,0.87,0.164,0.930969
172,22,7,0.206,0.87,0.164,0.191437
172,22,7,0.206,0.87,0.164,0.069519
172,22,7,0.206,0.87,0.164,0.381287
172,22,8,0.206,0.87,0.164,0.827667
172,22,9,0.206,0.87,0.164,0.926788
172,22,10,0.206,0.87,0.164,0.959045
172,22,11,0.206,0.87,0.164,0.498779
172,22,12,0.206,0.87,0.164,0.172028
172,22,12,0.206,0.87,0.164,0.324615
172,22,12,0.206,0.87,0.164,0.55722
172,22,13,0.206,0.87,0.164,0.346832
172,22,14,0.206,0.87,0.164,0.161316
172,22,14,0.206,0.87,0.164,0.701599
172,22,14,0.206,0.87,0.164,0.708221
172,22,15,0.206,0.87,0.164,0.107056
172,22,15,0.206,0.87,0.164,0.777771
172,22,15,0.206,0.87,0.164,0.265167
172,22,16,0.206,0.87,0.164,0.638702
172,22,17,0.206,0.87,0.164,0.851746
172,22,18,0.206,0.87,0.164,0.521973
172,22,19,0.206,0.87,0.164,0.605103
172,22,20,0.206,0.87,0.164,0.613647
172,22,21,0.206,0.87,0.164,0.423309
173,7,0,0.211,0.865,0.157,0.444122
173,7,1,0.211,0.865,0.157,0.794952
173,7,2,0.211,0.865,0.157,0.17691
173,7,2,0.211,0.865,0.157,0.120239
173,7,2,0.211,0.865,0.157,0.562347
173,7,3,0.211,0.865,0.157,0.277893
173,7,4,0.211,0.865,0.157,0.264557
173,7,5,0.211,0.865,0.157,0.130676
173,7,5,0.211,0.865,0.157,0.798889
173,7,5,0.211,0.865,0.157,0.377045
173,7,6,0.211,0.865,0.157,0.822388
174,6,0,0.213,0.863,0.166,0.600464
174,6,1,0.213,0.863,0.166,0.242615
174,6,2,0.213,0.863,0.166,0.127075
174,6,2,0.213,0.863,0.166,0.155151
174,6,2,0.213,0.863,0.166,0.375671
174,6,3,0.213,0.863,0.166,0.753876
174,6,4,0.213,0.863,0.166,0.875031
174,6,5,0.213,0.863,0.166,0.544159
175,3,0,0.219,0.88,0.162,0.584381
175,3,1,0.219,0.88,0.162,0.993988
175,3,2,0.219,0.88,0.162,0.507019
176,12,0,0.202,0.876,0.167,0.293396
176,12,1,0.202,0.876,0.167,0.267853
176,12,2,0.202,0.876,0.167,0.820404
176,12,3,0.202,0.876,0.167,0.020264
176,12,3,0.202,0.876,0.167,0.169495
176,12,3,0.202,0.876,0.167,0.788269
176,12,4,0.202,0.876,0.167,0.00238
176,12,4,0.202,0.876,0.167,0.086914
176,12,4,0.202,0.876,0.167,0.949402
176,12,5,0.202,0.876,0.167,0.796234
176,12,6,0.202,0.876,0.167,0.230377
176,12,7,0.202,0.876,0.167,0.728149
176,12,8,0.202,0.876,0.167,0.493683
176,12,9,0.202,0.876,0.167,0.308472
176,12,10,0.202,0.876,0.167,0.946594
176,12,11,0.202,0.876,0.167,0.14624
176,12,11,0.202,0.876,0.167,0.161316
176,12,11,0.202,0.876,0.167,0.030396
177,9,0,0.23,0.889,0.16,0.823181
177,9,1,0.23,0.889,0.16,0.632538
177,9,2,0.23,0.889,0.16,0.430756
177,9,3,0.23,0.889,0.16,0.342621
177,9,4,0.23,0.889,0.16,0.286652
177,9,5,0.23,0.889,0.16,0.56012
177,9,6,0.23,0.889,0.16,0.886871
177,9,7,0.23,0.889,0.16,0.015869
177,9,7,0.23,0.889,0.16,0.953522
177,9,8,0.23,0.889,0.16,0.298828
178,5,0,0.209,0.857,0.172,0.654694
178,5,1,0.209,0.857,0.172,0.286957
178,5,2,0.209,0.857,0.172,0.795288
178,5,3,0.209,0.857,0.172,0.163849
178,5,3,0.209,0.857,0.172,0.441528
178,5,3,0.209,0.857,0.172,0.940308
178,5,4,0.209,0.857,0.172,0.385437
179,17,0,0.212,0.857,0.15,0.704193
179,17,1,0.212,0.857,0.15,0.427185
179,17,2,0.212,0.857,0.15,0.408142
179,17,3,0.212,0.857,0.15,0.379639
179,17,4,0.212,0.857,0.15,0.482666
179,17,5,0.212,0.857,0.15,0.446625
179,17,6,0.212,0.857,0.15,0.488007
179,17,7,0.212,0.857,0.15,0.419739
179,17,8,0.212,0.857,0.15,0.481018
179,17,9,0.212,0.857,0.15,0.743866
179,17,10,0.212,0.857,0.15,0.193573
179,17,10,0.212,0.857,0.15,0.423737
179,17,10,0.212,0.857,0.15,0.517517
179,17,11,0.212,0.857,0.15,0.335693
179,17,12,0.212,0.857,0.15,0.080444
179,17,12,0.212,0.857,0.15,0.229095
179,17,12,0.212,0.857,0.15,0.955078
179,17,13,0.212,0.857,0.15,0.054626
179,17,13,0.212,0.857,0.15,0.204895
179,17,13,0.212,0.857,0.15,0.792114
179,17,14,0.212,0.857,0.15,0.137054
179,17,14,0.212,0.857,0.15,0.965088
179,17,15,0.212,0.857,0.15,0.933655
179,17,16,0.212,0.857,0.15,0.462524
180,7,0,0.191,0.884,0.154,0.650879
180,7,1,0.191,0.884,0.154,0.848633
180,7,2,0.191,0.884,0.154,0.500061
180,7,3,0.191,0.884,0.154,0.245422
180,7,4,0.191,0.884,0.154,0.689575
180,7,5,0.191,0.884,0.154,0.17395
180,7,5,0.191,0.884,0.154,0.90567
180,7,6,0.191,0.884,0.154,0.272003
181,11,0,0.201,0.862,0.143,0.898499
181,11,1,0.201,0.862,0.143,0.389923
181,11,2,0.201,0.862,0.143,0.05014
181,11,2,0.201,0.862,0.143,0.329834
181,11,2,0.201,0.862,0.143,0.786285
181,11,3,0.201,0.862,0.143,0.961823
181,11,4,0.201,0.862,0.143,0.009399
181,11,4,0.201,0.862,0.143,0.332581
181,11,4,0.201,0.862,0.143,0.245789
181,11,5,0.201,0.862,0.143,0.770447
181,11,6,0.201,0.862,0.143,0.415802
181,11,7,0.201,0.862,0.143,0.42157
181,11,8,0.201,0.862,0.143,0.887817
181,11,9,0.201,0.862,0.143,0.716156
181,11,10,0.201,0.862,0.143,0.07605
181,11,10,0.201,0.862,0.143,0.836151
181,11,10,0.201,0.862,0.143,0.344055
182,11,0,0.215,0.891,0.188,0.577576
182,11,1,0.215,0.891,0.188,0.565338
182,11,2,0.215,0.891,0.188,0.078705
182,11,2,0.215,0.891,0.188,0.822021
182,11,2,0.215,0.891,0.188,0.592377
182,11,3,0.215,0.891,0.188,0.696014
182,11,4,0.215,0.891,0.188,0.751556
182,11,5,0.215,0.891,0.188,0.930695
182,11,6,0.215,0.891,0.188,0.212463
182,11,6,0.215,0.891,0.188,0.824097
182,11,6,0.215,0.891,0.188,0.179779
182,11,7,0.215,0.891,0.188,0.426941
182,11,8,0.215,0.891,0.188,0.14325
182,11,8,0.215,0.891,0.188,0.233307
182,11,8,0.215,0.891,0.188,0.372009
182,11,9,0.215,0.891,0.188,0.035126
182,11,9,0.215,0.891,0.188,0.757782
182,11,9,0.215,0.891,0.188,0.725769
182,11,10,0.215,0.891,0.188,0.041901
182,11,10,0.215,0.891,0.188,0.043579
182,11,10,0.215,0.891,0.188,0.265381
183,15,0,0.223,0.861,0.162,0.241608
183,15,1,0.223,0.861,0.162,0.732147
183,15,2,0.223,0.861,0.162,0.373108
183,15,3,0.223,0.861,0.162,0.682617
183,15,4,0.223,0.861,0.162,0.103912
183,15,4,0.223,0.861,0.162,0.785492
183,15,4,0.223,0.861,0.162,0.267609
183,15,5,0.223,0.861,0.162,0.989807
183,15,6,0.223,0.861,0.162,0.84491
183,15,7,0.223,0.861,0.162,0.098206
183,15,7,0.223,0.861,0.162,0.510468
183,15,7,0.223,0.861,0.162,0.211395
183,15,8,0.223,0.861,0.162,0.612823
183,15,9,0.223,0.861,0.162,0.250824
183,15,10,0.223,0.861,0.162,0.29126
183,15,11,0.223,0.861,0.162,0.231079
183,15,12,0.223,0.861,0.162,0.177216
183,15,12,0.223,0.861,0.162,0.393097
183,15,12,0.223,0.861,0.162,0.747223
183,15,13,0.223,0.861,0.162,0.173157
183,15,13,0.223,0.861,0.162,0.874451
183,15,14,0.223,0.861,0.162,0.807953
184,22,0,0.216,0.872,0.177,0.311584
184,22,1,0.216,0.872,0.177,0.612427
184,22,2,0.216,0.872,0.177,0.134583
184,22,2,0.216,0.872,0.177,0.659119
184,22,2,0.216,0.872,0.177,0.313843
184,22,3,0.216,0.872,0.177,0.906036
184,22,4,0.216,0.872,0.177,0.674835
184,22,5,0.216,0.872,0.177,0.365753
184,22,6,0.216,0.872,0.177,0.281464
184,22,7,0.216,0.872,0.177,0.955597
184,22,8,0.216,0.872,0.177,0.597626
184,22,9,0.216,0.872,0.177,0.374268
184,22,10,0.216,0.872,0.177,0.959778
184,22,11,0.216,0.872,0.177,0.634979
184,22,12,0.216,0.872,0.177,0.890076
184,22,13,0.216,0.872,0.177,0.307404
184,22,14,0.216,0.872,0.177,0.335175
184,22,15,0.216,0.872,0.177,0.624878
184,22,16,0.216,0.872,0.177,0.28302
184,22,17,0.216,0.872,0.177,0.764679
184,22,18,0.216,0.872,0.177,0.746063
184,22,19,0.216,0.872,0.177,0.976288
184,22,20,0.216,0.872,0.177,0.023804
184,22,20,0.216,0.872,0.177,0.151337
184,22,20,0.216,0.872,0.177,0.965149
184,22,21,0.216,0.872,0.177,0.077087
184,22,21,0.216,0.872,0.177,0.248413
184,22,21,0.216,0.872,0.177,0.653381
185,18,0,0.227,0.879,0.129,0.373505
185,18,1,0.227,0.879,0.129,0.740082
185,18,2,0.227,0.879,0.129,0.142883
185,18,2,0.227,0.879,0.129,0.849854
185,18,2,0.227,0.879,0.129,0.07724
185,18,2,0.227,0.879,0.129,0.03894
185,18,3,0.227,0.879,0.129,0.02005
185,18,3,0.227,0.879,0.129,0.544434
185,18,3,0.227,0.879,0.129,0.557007
185,18,4,0.227,0.879,0.129,0.782562
185,18,5,0.227,0.879,0.129,0.343689
185,18,6,0.227,0.879,0.129,0.80899
185,18,7,0.227,0.879,0.129,0.881378
185,18,8,0.227,0.879,0.129,0.0289
185,18,8,0.227,0.879,0.129,0.238586
185,18,8,0.227,0.879,0.129,0.973114
185,18,9,0.227,0.879,0.129,0.973785
185,18,10,0.227,0.879,0.129,0.426117
185,18,11,0.227,0.879,0.129,0.659515
185,18,12,0.227,0.879,0.129,0.696777
185,18,13,0.227,0.879,0.129,0.641998
185,18,14,0.227,0.879,0.129,0.211121
185,18,14,0.227,0.879,0.129,0.740997
185,18,14,0.227,0.879,0.129,0.064362
185,18,14,0.227,0.879,0.129,0.810577
185,18,15,0.227,0.879,0.129,0.361908
185,18,16,0.227,0.879,0.129,0.232849
185,18,17,0.227,0.879,0.129,0.812836
186,15,0,0.232,0.889,0.157,0.792786
186,15,1,0.232,0.889,0.157,0.39798
186,15,2,0.232,0.889,0.157,0.758362
186,15,3,0.232,0.889,0.157,0.139923
186,15,3,0.232,0.889,0.157,0.207581
186,15,3,0.232,0.889,0.157,0.622925
186,15,4,0.232,0.889,0.157,0.33255
186,15,5,0.232,0.889,0.157,0.92395
186,15,6,0.232,0.889,0.157,0.638794
186,15,7,0.232,0.889,0.157,0.932098
186,15,8,0.232,0.889,0.157,0.792297
186,15,9,0.232,0.889,0.157,0.335571
186,15,10,0.232,0.889,0.157,0.583984
186,15,11,0.232,0.889,0.157,0.234161
186,15,12,0.232,0.889,0.157,0.452637
186,15,13,0.232,0.889,0.157,0.278687
186,15,14,0.232,0.889,0.157,0.351624
187,6,0,0.198,0.879,0.153,0.342987
187,6,1,0.198,0.879,0.153,0.295959
187,6,2,0.198,0.879,0.153,0.673187
187,6,3,0.198,0.879,0.153,0.438232
187,6,4,0.198,0.879,0.153,0.268463
187,6,5,0.198,0.879,0.153,0.41507
188,19,0,0.212,0.881,0.166,0.162537
188,19,0,0.212,0.881,0.166,0.336304
188,19,0,0.212,0.881,0.166,0.806396
188,19,1,0.212,0.881,0.166,0.278961
188,19,2,0.212,0.881,0.166,0.190002
188,19,2,0.212,0.881,0.166,0.03891
188,19,2,0.212,0.881,0.166,0.442017
188,19,3,0.212,0.881,0.166,0.082184
188,19,3,0.212,0.881,0.166,0.959167
188,19,4,0.212,0.881,0.166,0.174866
188,19,4,0.212,0.881,0.166,0.470978
188,19,4,0.212,0.881,0.166,0.927643
188,19,5,0.212,0.881,0.166,0.503784
188,19,6,0.212,0.881,0.166,0.643097
188,19,7,0.212,0.881,0.166,0.330505
188,19,8,0.212,0.881,0.166,0.796509
188,19,9,0.212,0.881,0.166,0.185699
188,19,9,0.212,0.881,0.166,0.689941
188,19,9,0.212,0.881,0.166,0.80368
188,19,10,0.212,0.881,0.166,0.781067
188,19,11,0.212,0.881,0.166,0.973297
188,19,12,0.212,0.881,0.166,0.219299
188,19,13,0.212,0.881,0.166,0.166748
188,19,13,0.212,0.881,0.166,0.24881
188,19,13,0.212,0.881,0.166,0.3078
188,19,14,0.212,0.881,0.166,0.62262
188,19,15,0.212,0.881,0.166,0.280609
188,19,16,0.212,0.881,0.166,0.58905
188,19,17,0.212,0.881,0.166,0.123657
188,19,17,0.212,0.881,0.166,0.216187
188,19,17,0.212,0.881,0.166,0.074524
188,19,17,0.212,0.881,0.166,0.947113
188,19,18,0.212,0.881,0.166,0.943909
189,30,0,0.208,0.857,0.167,0.798248
189,30,1,0.208,0.857,0.167,0.935516
189,30,2,0.208,0.857,0.167,0.344513
189,30,3,0.208,0.857,0.167,0.141754
189,30,3,0.208,0.857,0.167,0.840668
189,30,3,0.208,0.857,0.167,0.759583
189,30,4,0.208,0.857,0.167,0.000244
189,30,4,0.208,0.857,0.167,0.767273
189,30,4,0.208,0.857,0.167,0.208832
189,30,5,0.208,0.857,0.167,0.002136
189,30,5,0.208,0.857,0.167,0.387024
189,30,5,0.208,0.857,0.167,0.765411
189,30,6,0.208,0.857,0.167,0.878998
189,30,7,0.208,0.857,0.167,0.962402
189,30,8,0.208,0.857,0.167,0.597992
189,30,9,0.208,0.857,0.167,0.092773
189,30,9,0.208,0.857,0.167,0.76004
189,30,9,0.208,0.857,0.167,0.976074
189,30,10,0.208,0.857,0.167,0.016998
189,30,10,0.208,0.857,0.167,0.466339
189,30,10,0.208,0.857,0.167,0.21051
189,30,11,0.208,0.857,0.167,0.824463
189,30,12,0.208,0.857,0.167,0.466827
189,30,13,0.208,0.857,0.167,0.876678
189,30,14,0.208,0.857,0.167,0.360809
189,30,15,0.208,0.857,0.167,0.236908
189,30,16,0.208,0.857,0.167,0.09549
189,30,16,0.208,0.857,0.167,0.085968
