learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
159,10,2,0.24,0.884,0.163,0.570923
159,10,2,0.24,0.884,0.163,0.778046
159,10,3,0.24,0.884,0.163,0.223114
159,10,3,0.24,0.884,0.163,0.702454
159,10,3,0.24,0.884,0.163,0.98291
159,10,4,0.24,0.884,0.163,0.816071
159,10,5,0.24,0.884,0.163,0.271637
159,10,6,0.24,0.884,0.163,0.225739
159,10,6,0.24,0.884,0.163,0.670654
159,10,6,0.24,0.884,0.163,0.42511
159,10,7,0.24,0.884,0.163,0.076019
159,10,7,0.24,0.884,0.163,0.205078
159,10,7,0.24,0.884,0.163,0.833038
159,10,8,0.24,0.884,0.163,0.648254
159,10,9,0.24,0.884,0.163,0.359406
160,9,0,0.221,0.879,0.146,0.550934
160,9,1,0.221,0.879,0.146,0.11615
160,9,1,0.221,0.879,0.146,0.304199
160,9,1,0.221,0.879,0.146,0.056671
160,9,1,0.221,0.879,0.146,0.107452
160,9,2,0.221,0.879,0.146,0.466125
160,9,3,0.221,0.879,0.146,0.113892
160,9,3,0.221,0.879,0.146,0.526917
160,9,3,0.221,0.879,0.146,0.789673
160,9,4,0.221,0.879,0.146,0.271759
160,9,5,0.221,0.879,0.146,0.090942
160,9,5,0.221,0.879,0.146,0.468903
160,9,5,0.221,0.879,0.146,0.055298
160,9,5,0.221,0.879,0.146,0.483887
160,9,6,0.221,0.879,0.146,0.531586
160,9,7,0.221,0.879,0.146,0.761963
160,9,8,0.221,0.879,0.146,0.919769
161,9,0,0.212,0.889,0.161,0.546021
161,9,1,0.212,0.889,0.161,0.96344
161,9,2,0.212,0.889,0.161,0.617493
161,9,3,0.212,0.889,0.161,0.762726
161,9,4,0.212,0.889,0.161,0.104004
161,9,4,0.212,0.889,0.161,0.293457
161,9,4,0.212,0.889,0.161,0.206665
161,9,5,0.212,0.889,0.161,0.339996
161,9,6,0.212,0.889,0.161,0.766235
161,9,7,0.212,0.889,0.161,0.020752
161,9,7,0.212,0.889,0.161,0.144257
161,9,7,0.212,0.889,0.161,0.660309
161,9,8,0.212,0.889,0.161,0.304413
162,14,0,0.212,0.87,0.167,0.391968
162,14,1,0.212,0.87,0.167,0.372406
162,14,2,0.212,0.87,0.167,0.360718
162,14,3,0.212,0.87,0.167,0.249969
162,14,4,0.212,0.87,0.167,0.7659
162,14,5,0.212,0.87,0.167,0.385468
162,14,6,0.212,0.87,0.167,0.041168
162,14,6,0.212,0.87,0.167,0.484344
162,14,6,0.212,0.87,0.167,0.763641
162,14,7,0.212,0.87,0.167,0.275055
162,14,8,0.212,0.87,0.167,0.920807
162,14,9,0.212,0.87,0.167,0.611908
162,14,10,0.212,0.87,0.167,0.66098
162,14,11,0.212,0.87,0.167,0.693756
162,14,12,0.212,0.87,0.167,0.726379
162,14,13,0.212,0.87,0.167,0.756683
163,19,0,0.191,0.889,0.16,0.958527
163,19,1,0.191,0.889,0.16,0.480957
163,19,2,0.191,0.889,0.16,0.622009
163,19,3,0.191,0.889,0.16,0.926971
163,19,4,0.191,0.889,0.16,0.117126
163,19,4,0.191,0.889,0.16,0.099579
163,19,4,0.191,0.889,0.16,0.460083
163,19,5,0.191,0.889,0.16,0.017761
163,19,5,0.191,0.889,0.16,0.150726
163,19,5,0.191,0.889,0.16,0.482239
163,19,6,0.191,0.889,0.16,0.534302
163,19,7,0.191,0.889,0.16,0.317444
163,19,8,0.191,0.889,0.16,0.016846
163,19,8,0.191,0.889,0.16,0.806091
163,19,8,0.191,0.889,0.16,0.806458
163,19,9,0.191,0.889,0.16,0.573792
163,19,10,0.191,0.889,0.16,0.845215
163,19,11,0.191,0.889,0.16,0.440491
163,19,12,0.191,0.889,0.16,0.90271
163,19,13,0.191,0.889,0.16,0.90506
163,19,14,0.191,0.889,0.16,0.155212
163,19,14,0.191,0.889,0.16,0.067505
163,19,14,0.191,0.889,0.16,0.463562
163,19,15,0.191,0.889,0.16,0.198334
163,19,16,0.191,0.889,0.16,0.125122
163,19,16,0.191,0.889,0.16,0.508301
163,19,16,0.191,0.889,0.16,0.877838
163,19,17,0.191,0.889,0.16,0.791382
163,19,18,0.191,0.889,0.16,0.915466
164,10,0,0.201,0.871,0.145,0.044312
164,10,0,0.201,0.871,0.145,0.032928
164,10,0,0.201,0.871,0.145,0.161194
164,10,1,0.201,0.871,0.145,0.514221
164,10,2,0.201,0.871,0.145,0.711945
164,10,3,0.201,0.871,0.145,0.495361
164,10,4,0.201,0.871,0.145,0.463501
164,10,5,0.201,0.871,0.145,0.591797
164,10,6,0.201,0.871,0.145,0.613312
164,10,7,0.201,0.871,0.145,0.997894
164,10,8,0.201,0.871,0.145,0.835815
164,10,9,0.201,0.871,0.145,0.544922
165,4,0,0.215,0.872,0.154,0.833984
165,4,1,0.215,0.872,0.154,0.636902
165,4,2,0.215,0.872,0.154,0.234924
165,4,3,0.215,0.872,0.154,0.90332
166,26,0,0.222,0.856,0.177,0.771149
166,26,1,0.222,0.856,0.177,0.430145
166,26,2,0.222,0.856,0.177,0.631287
166,26,3,0.222,0.856,0.177,0.87149
166,26,4,0.222,0.856,0.177,0.906281
166,26,5,0.222,0.856,0.177,0.9198
166,26,6,0.222,0.856,0.177,0.973236
166,26,7,0.222,0.856,0.177,0.388306
166,26,8,0.222,0.856,0.177,0.54776
166,26,9,0.222,0.856,0.177,0.829834
166,26,10,0.222,0.856,0.177,0.354523
166,26,11,0.222,0.856,0.177,0.467865
166,26,12,0.222,0.856,0.177,0.467712
166,26,13,0.222,0.856,0.177,0.144287
166,26,13,0.222,0.856,0.177,0.548889
166,26,13,0.222,0.856,0.177,0.570251
166,26,14,0.222,0.856,0.177,0.644196
166,26,15,0.222,0.856,0.177,0.185547
166,26,15,0.222,0.856,0.177,0.347748
166,26,15,0.222,0.856,0.177,0.903778
166,26,16,0.222,0.856,0.177,0.748505
166,26,17,0.222,0.856,0.177,0.891998
166,26,18,0.222,0.856,0.177,0.257019
166,26,19,0.222,0.856,0.177,0.891296
166,26,20,0.222,0.856,0.177,0.486633
166,26,21,0.222,0.856,0.177,0.044098
166,26,21,0.222,0.856,0.177,0.103607
166,26,21,0.222,0.856,0.177,0.552002
166,26,22,0.222,0.856,0.177,0.666199
166,26,23,0.222,0.856,0.177,0.846375
166,26,24,0.222,0.856,0.177,0.341583
166,26,25,0.222,0.856,0.177,0.188904
166,26,25,0.222,0.856,0.177,0.541901
166,26,25,0.222,0.856,0.177,0.069244
166,26,25,0.222,0.856,0.177,0.464294
167,10,0,0.228,0.877,0.169,0.021149
167,10,0,0.228,0.877,0.169,0.069458
167,10,0,0.228,0.877,0.169,0.814148
167,10,1,0.228,0.877,0.169,0.178589
167,10,1,0.228,0.877,0.169,0.16394
167,10,1,0.228,0.877,0.169,0.850677
167,10,2,0.228,0.877,0.169,0.24295
167,10,3,0.228,0.877,0.169,0.798676
167,10,4,0.228,0.877,0.169,0.860107
167,10,5,0.228,0.877,0.169,0.201935
167,10,5,0.228,0.877,0.169,0.014709
167,10,5,0.228,0.877,0.169,0.414398
167,10,6,0.228,0.877,0.169,0.845703
167,10,7,0.228,0.877,0.169,0.754211
167,10,8,0.228,0.877,0.169,0.114258
167,10,8,0.228,0.877,0.169,0.518799
167,10,8,0.228,0.877,0.169,0.366547
167,10,9,0.228,0.877,0.169,0.877716
168,15,0,0.206,0.884,0.151,0.043884
168,15,0,0.206,0.884,0.151,0.1651
168,15,0,0.206,0.884,0.151,0.514587
168,15,1,0.206,0.884,0.151,0.135956
168,15,1,0.206,0.884,0.151,0.232849
168,15,1,0.206,0.884,0.151,0.858643
168,15,2,0.206,0.884,0.151,0.607178
168,15,3,0.206,0.884,0.151,0.906097
168,15,4,0.206,0.884,0.151,0.829803
168,15,5,0.206,0.884,0.151,0.049286
168,15,5,0.206,0.884,0.151,0.420166
168,15,5,0.206,0.884,0.151,0.955841
168,15,6,0.206,0.884,0.151,0.403381
168,15,7,0.206,0.884,0.151,0.027527
168,15,7,0.206,0.884,0.151,0.44162
168,15,7,0.206,0.884,0.151,0.000061
168,15,7,0.206,0.884,0.151,0.619598
168,15,8,0.206,0.884,0.151,0.00296
168,15,8,0.206,0.884,0.151,0.789093
168,15,8,0.206,0.884,0.151,0.939026
168,15,9,0.206,0.884,0.151,0.028076
168,15,9,0.206,0.884,0.151,0.617889
168,15,9,0.206,0.884,0.151,0.397217
168,15,10,0.206,0.884,0.151,0.880035
168,15,11,0.206,0.884,0.151,0.771271
168,15,12,0.206,0.884,0.151,0.200897
168,15,12,0.206,0.884,0.151,0.452698
168,15,12,0.206,0.884,0.151,0.369415
168,15,13,0.206,0.884,0.151,0.404144
168,15,14,0.206,0.884,0.151,0.302277
169,12,0,0.238,0.856,0.16,0.76001
169,12,1,0.238,0.856,0.16,0.439331
169,12,2,0.238,0.856,0.16,0.989532
169,12,3,0.238,0.856,0.16,0.683258
169,12,4,0.238,0.856,0.16,0.097198
169,12,4,0.238,0.856,0.16,0.574005
169,12,4,0.238,0.856,0.16,0.826202
169,12,5,0.238,0.856,0.16,0.77594
169,12,6,0.238,0.856,0.16,0.612762
169,12,7,0.238,0.856,0.16,0.971832
169,12,8,0.238,0.856,0.16,0.067017
169,12,8,0.238,0.856,0.16,0.185577
169,12,8,0.238,0.856,0.16,0.825989
169,12,9,0.238,0.856,0.16,0.638763
169,12,10,0.238,0.856,0.16,0.227264
169,12,10,0.238,0.856,0.16,0.278351
169,12,10,0.238,0.856,0.16,0.017883
169,12,10,0.238,0.856,0.16,0.846741
169,12,11,0.238,0.856,0.16,0.496033
170,22,0,0.204,0.855,0.153,0.255188
170,22,1,0.204,0.855,0.153,0.186432
170,22,1,0.204,0.855,0.153,0.632446
170,22,1,0.204,0.855,0.153,0.7836
170,22,2,0.204,0.855,0.153,0.814636
170,22,3,0.204,0.855,0.153,0.260223
170,22,4,0.204,0.855,0.153,0.484985
170,22,5,0.204,0.855,0.153,0.20401
170,22,6,0.204,0.855,0.153,0.50528
170,22,7,0.204,0.855,0.153,0.26236
170,22,8,0.204,0.855,0.153,0.300903
170,22,9,0.204,0.855,0.153,0.611328
170,22,10,0.204,0.855,0.153,0.614777
170,22,11,0.204,0.855,0.153,0.273346
170,22,12,0.204,0.855,0.153,0.27829
170,22,13,0.204,0.855,0.153,0.05014
170,22,13,0.204,0.855,0.153,0.972656
170,22,14,0.204,0.855,0.153,0.82962
170,22,15,0.204,0.855,0.153,0.295746
170,22,16,0.204,0.855,0.153,0.399231
170,22,17,0.204,0.855,0.153,0.626587
170,22,18,0.204,0.855,0.153,0.675323
170,22,19,0.204,0.855,0.153,0.685364
170,22,20,0.204,0.855,0.153,0.163727
170,22,20,0.204,0.855,0.153,0.166687
170,22,20,0.204,0.855,0.153,0.56488
170,22,21,0.204,0.855,0.153,0.683105
171,33,0,0.201,0.878,0.182,0.810547
171,33,1,0.201,0.878,0.182,0.033478
171,33,1,0.201,0.878,0.182,0.37973
171,33,1,0.201,0.878,0.182,0.248413
171,33,2,0.201,0.878,0.182,0.678345
171,33,3,0.201,0.878,0.182,0.066559
171,33,3,0.201,0.878,0.182,0.631165
171,33,3,0.201,0.878,0.182,0.046631
171,33,3,0.201,0.878,0.182,0.516357
171,33,4,0.201,0.878,0.182,0.736694
171,33,5,0.201,0.878,0.182,0.077179
171,33,5,0.201,0.878,0.182,0.061249
171,33,5,0.201,0.878,0.182,0.353668
171,33,6,0.201,0.878,0.182,0.084625
171,33,6,0.201,0.878,0.182,0.384674
171,33,6,0.201,0.878,0.182,0.526703
171,33,7,0.201,0.878,0.182,0.200531
171,33,7,0.201,0.878,0.182,0.596405
171,33,7,0.201,0.878,0.182,0.844177
171,33,8,0.201,0.878,0.182,0.629364
171,33,9,0.201,0.878,0.182,0.367767
171,33,10,0.201,0.878,0.182,0.834564
171,33,11,0.201,0.878,0.182,0.894562
171,33,12,0.201,0.878,0.182,0.156982
171,33,12,0.201,0.878,0.182,0.249298
171,33,12,0.201,0.878,0.182,0.108795
171,33,12,0.201,0.878,0.182,0.628235
171,33,13,0.201,0.878,0.182,0.143341
171,33,13,0.201,0.878,0.182,0.811066
171,33,13,0.201,0.878,0.182,0.059692
171,33,13,0.201,0.878,0.182,0.618103
171,33,14,0.201,0.878,0.182,0.819427
171,33,15,0.201,0.878,0.182,0.769531
171,33,16,0.201,0.878,0.182,0.504822
171,33,17,0.201,0.878,0.182,0.816193
171,33,18,0.201,0.878,0.182,0.136932
171,33,18,0.201,0.878,0.182,0.809631
171,33,18,0.201,0.878,0.182,0.525238
171,33,19,0.201,0.878,0.182,0.194275
171,33,19,0.201,0.878,0.182,0.029266
171,33,19,0.201,0.878,0.182,0.860626
171,33,20,0.201,0.878,0.182,0.129517
171,33,20,0.201,0.878,0.182,0.796417
171,33,20,0.201,0.878,0.182,0.264832
171,33,21,0.201,0.878,0.182,0.285187
171,33,22,0.201,0.878,0.182,0.538269
171,33,23,0.201,0.878,0.182,0.890656
171,33,24,0.201,0.878,0.182,0.83728
171,33,25,0.201,0.878,0.182,0.31665
171,33,26,0.201,0.878,0.182,0.778839
171,33,27,0.201,0.878,0.182,0.798767
171,33,28,0.201,0.878,0.182,0.056946
171,33,28,0.201,0.878,0.182,0.135223
171,33,28,0.201,0.878,0.182,0.168335
171,33,28,0.201,0.878,0.182,0.972595
171,33,29,0.201,0.878,0.182,0.985321
171,33,30,0.201,0.878,0.182,0.644836
171,33,31,0.201,0.878,0.182,0.613007
171,33,32,0.201,0.878,0.182,0.030792
171,33,32,0.201,0.878,0.182,0.48938
171,33,32,0.201,0.878,0.182,0.036255
171,33,32,0.201,0.878,0.182,0.828705
172,22,0,0.206,0.87,0.164,0.494202
172,22,1,0.206,0.87,0.164,0.531586
172,22,2,0.206,0.87,0.164,0.175079
172,22,2,0.206,0.87,0.164,0.405518
172,22,2,0.206,0.87,0.164,0.026794
172,22,3,0.206,0.87,0.164,0.194427
172,22,3,0.206,0.87,0.164,0.189362
172,22,3,0.206,0.87,0.164,0.460083
172,22,4,0.206,0.87,0.164,0.337769
172,22,5,0.206,0.87,0.164,0.124695
172,22,5,0.206,0.87,0.164,0.412323
172,22,5,0.206,0.87,0.164,0.277679
172,22,6,0.206,0.87,0.164,0.601624
172,22,7,0.206,0.87,0.164,0.997284
172,22,8,0.206,0.87,0.164,0.773071
172,22,9,0.206,0.87,0.164,0.703766
172,22,10,0.206,0.87,0.164,0.152557
172,22,10,0.206,0.87,0.164,0.948761
172,22,11,0.206,0.87,0.164,0.648407
172,22,12,0.206,0.87,0.164,0.732422
172,22,13,0.206,0.87,0.164,0.611084
172,22,14,0.206,0.87,0.164,0.585754
172,22,15,0.206,0.87,0.164,0.951172
172,22,16,0.206,0.87,0.164,0.032562
172,22,16,0.206,0.87,0.164,0.784973
172,22,16,0.206,0.87,0.164,0.158356
172,22,16,0.206,0.87,0.164,0.227753
172,22,17,0.206,0.87,0.164,0.808167
172,22,18,0.206,0.87,0.164,0.38089
172,22,19,0.206,0.87,0.164,0.942535
172,22,20,0.206,0.87,0.164,0.644867
172,22,21,0.206,0.87,0.164,0.052643
172,22,21,0.206,0.87,0.164,0.273346
172,22,21,0.206,0.87,0.164,0.604675
173,7,0,0.211,0.865,0.157,0.615204
173,7,1,0.211,0.865,0.157,0.384186
173,7,2,0.211,0.865,0.157,0.781036
173,7,3,0.211,0.865,0.157,0.787659
173,7,4,0.211,0.865,0.157,0.731293
173,7,5,0.211,0.865,0.157,0.530762
173,7,6,0.211,0.865,0.157,0.188202
173,7,6,0.211,0.865,0.157,0.556335
173,7,6,0.211,0.865,0.157,0.35733
174,6,0,0.213,0.863,0.166,0.340851
174,6,1,0.213,0.863,0.166,0.76358
174,6,2,0.213,0.863,0.166,0.321228
174,6,3,0.213,0.863,0.166,0.435455
174,6,4,0.213,0.863,0.166,0.349579
174,6,5,0.213,0.863,0.166,0.282288
175,3,0,0.219,0.88,0.162,0.156097
175,3,0,0.219,0.88,0.162,0.591064
175,3,0,0.219,0.88,0.162,0.266937
175,3,1,0.219,0.88,0.162,0.357239
175,3,2,0.219,0.88,0.162,0.73999
176,12,0,0.202,0.876,0.167,0.884552
176,12,1,0.202,0.876,0.167,0.820038
176,12,2,0.202,0.876,0.167,0.821655
176,12,3,0.202,0.876,0.167,0.840424
176,12,4,0.202,0.876,0.167,0.757263
176,12,5,0.202,0.876,0.167,0.048676
176,12,5,0.202,0.876,0.167,0.731079
176,12,5,0.202,0.876,0.167,0.979706
176,12,6,0.202,0.876,0.167,0.053192
176,12,6,0.202,0.876,0.167,0.760345
176,12,6,0.202,0.876,0.167,0.785736
176,12,7,0.202,0.876,0.167,0.712494
176,12,8,0.202,0.876,0.167,0.688507
176,12,9,0.202,0.876,0.167,0.881744
176,12,10,0.202,0.876,0.167,0.407043
176,12,11,0.202,0.876,0.167,0.252014
177,9,0,0.23,0.889,0.16,0.076935
177,9,0,0.23,0.889,0.16,0.954163
177,9,1,0.23,0.889,0.16,0.272003
177,9,2,0.23,0.889,0.16,0.156097
177,9,2,0.23,0.889,0.16,0.23291
177,9,2,0.23,0.889,0.16,0.576324
177,9,3,0.23,0.889,0.16,0.345978
177,9,4,0.23,0.889,0.16,0.605072
177,9,5,0.23,0.889,0.16,0.550842
177,9,6,0.23,0.889,0.16,0.327606
177,9,7,0.23,0.889,0.16,0.610565
177,9,8,0.23,0.889,0.16,0.825775
178,5,0,0.209,0.857,0.172,0.862396
178,5,1,0.209,0.857,0.172,0.226776
178,5,2,0.209,0.857,0.172,0.734192
178,5,3,0.209,0.857,0.172,0.410492
178,5,4,0.209,0.857,0.172,0.638916
179,17,0,0.212,0.857,0.15,0.748535
179,17,1,0.212,0.857,0.15,0.319977
179,17,2,0.212,0.857,0.15,0.683136
179,17,3,0.212,0.857,0.15,0.20578
179,17,3,0.212,0.857,0.15,0.489166
179,17,3,0.212,0.857,0.15,0.609009
179,17,4,0.212,0.857,0.15,0.300934
179,17,5,0.212,0.857,0.15,0.310516
179,17,6,0.212,0.857,0.15,0.527771
179,17,7,0.212,0.857,0.15,0.211334
179,17,7,0.212,0.857,0.15,0.794952
179,17,7,0.212,0.857,0.15,0.225342
179,17,8,0.212,0.857,0.15,0.520844
179,17,9,0.212,0.857,0.15,0.597473
179,17,10,0.212,0.857,0.15,0.458862
179,17,11,0.212,0.857,0.15,0.328369
179,17,12,0.212,0.857,0.15,0.795807
179,17,13,0.212,0.857,0.15,0.461395
179,17,14,0.212,0.857,0.15,0.683014
179,17,15,0.212,0.857,0.15,0.530731
179,17,16,0.212,0.857,0.15,0.156738
179,17,16,0.212,0.857,0.15,0.045898
179,17,16,0.212,0.857,0.15,0.178375
180,7,0,0.191,0.884,0.154,0.870178
180,7,1,0.191,0.884,0.154,0.129059
180,7,1,0.191,0.884,0.154,0.434265
180,7,1,0.191,0.884,0.154,0.208618
180,7,2,0.191,0.884,0.154,0.663391
180,7,3,0.191,0.884,0.154,0.900208
180,7,4,0.191,0.884,0.154,0.78717
180,7,5,0.191,0.884,0.154,0.886658
180,7,6,0.191,0.884,0.154,0.839417
181,11,0,0.201,0.862,0.143,0.799194
181,11,1,0.201,0.862,0.143,0.180969
181,11,1,0.201,0.862,0.143,0.655579
181,11,1,0.201,0.862,0.143,0.813293
181,11,2,0.201,0.862,0.143,0.148621
181,11,2,0.201,0.862,0.143,0.865601
181,11,3,0.201,0.862,0.143,0.97995
181,11,4,0.201,0.862,0.143,0.986053
181,11,5,0.201,0.862,0.143,0.101166
181,11,5,0.201,0.862,0.143,0.826355
181,11,5,0.201,0.862,0.143,0.464783
181,11,6,0.201,0.862,0.143,0.76535
181,11,7,0.201,0.862,0.143,0.994812
181,11,8,0.201,0.862,0.143,0.021088
181,11,8,0.201,0.862,0.143,0.586273
181,11,8,0.201,0.862,0.143,0.185089
181,11,9,0.201,0.862,0.143,0.603424
181,11,10,0.201,0.862,0.143,0.348145
182,11,0,0.215,0.891,0.188,0.62207
182,11,1,0.215,0.891,0.188,0.815643
182,11,2,0.215,0.891,0.188,0.647858
182,11,3,0.215,0.891,0.188,0.916168
182,11,4,0.215,0.891,0.188,0.036774
182,11,4,0.215,0.891,0.188,0.59906
182,11,4,0.215,0.891,0.188,0.817139
182,11,5,0.215,0.891,0.188,0.21936
182,11,6,0.215,0.891,0.188,0.01709
182,11,6,0.215,0.891,0.188,0.959717
182,11,7,0.215,0.891,0.188,0.064606
182,11,7,0.215,0.891,0.188,0.637238
182,11,7,0.215,0.891,0.188,0.186035
182,11,8,0.215,0.891,0.188,0.031555
182,11,8,0.215,0.891,0.188,0.458862
182,11,8,0.215,0.891,0.188,0.651611
182,11,9,0.215,0.891,0.188,0.318512
182,11,10,0.215,0.891,0.188,0.903595
183,15,0,0.223,0.861,0.162,0.742798
183,15,1,0.223,0.861,0.162,0.142181
183,15,1,0.223,0.861,0.162,0.074585
183,15,1,0.223,0.861,0.162,0.250397
183,15,2,0.223,0.861,0.162,0.338074
183,15,3,0.223,0.861,0.162,0.08786
183,15,3,0.223,0.861,0.162,0.263
183,15,3,0.223,0.861,0.162,0.741699
183,15,4,0.223,0.861,0.162,0.159546
183,15,4,0.223,0.861,0.162,0.928925
183,15,5,0.223,0.861,0.162,0.605835
183,15,6,0.223,0.861,0.162,0.613373
183,15,7,0.223,0.861,0.162,0.67807
183,15,8,0.223,0.861,0.162,0.998993
183,15,9,0.223,0.861,0.162,0.9151
183,15,10,0.223,0.861,0.162,0.271332
183,15,11,0.223,0.861,0.162,0.000336
183,15,11,0.223,0.861,0.162,0.827362
183,15,11,0.223,0.861,0.162,0.629944
183,15,12,0.223,0.861,0.162,0.961304
183,15,13,0.223,0.861,0.162,0.924255
183,15,14,0.223,0.861,0.162,0.706421
184,22,0,0.216,0.872,0.177,0.161652
184,22,0,0.216,0.872,0.177,0.931244
184,22,1,0.216,0.872,0.177,0.0159
184,22,1,0.216,0.872,0.177,0.974762
184,22,2,0.216,0.872,0.177,0.711334
184,22,3,0.216,0.872,0.177,0.941284
184,22,4,0.216,0.872,0.177,0.08136
184,22,4,0.216,0.872,0.177,0.711914
184,22,4,0.216,0.872,0.177,0.689941
184,22,5,0.216,0.872,0.177,0.096649
184,22,5,0.216,0.872,0.177,0.948364
184,22,6,0.216,0.872,0.177,0.865814
184,22,7,0.216,0.872,0.177,0.29184
184,22,8,0.216,0.872,0.177,0.127289
184,22,8,0.216,0.872,0.177,0.68454
184,22,8,0.216,0.872,0.177,0.767761
184,22,9,0.216,0.872,0.177,0.657928
184,22,10,0.216,0.872,0.177,0.496674
184,22,11,0.216,0.872,0.177,0.465363
184,22,12,0.216,0.872,0.177,0.999268
184,22,13,0.216,0.872,0.177,0.294495
184,22,14,0.216,0.872,0.177,0.839264
184,22,15,0.216,0.872,0.177,0.443542
184,22,16,0.216,0.872,0.177,0.011719
184,22,16,0.216,0.872,0.177,0.347595
184,22,16,0.216,0.872,0.177,0.161072
184,22,16,0.216,0.872,0.177,0.09082
184,22,17,0.216,0.872,0.177,0.528412
184,22,18,0.216,0.872,0.177,0.798584
184,22,19,0.216,0.872,0.177,0.635925
184,22,20,0.216,0.872,0.177,0.88559
184,22,21,0.216,0.872,0.177,0.478241
185,18,0,0.227,0.879,0.129,0.838348
185,18,1,0.227,0.879,0.129,0.941589
185,18,2,0.227,0.879,0.129,0.377472
185,18,3,0.227,0.879,0.129,0.636292
185,18,4,0.227,0.879,0.129,0.99353
185,18,5,0.227,0.879,0.129,0.840393
185,18,6,0.227,0.879,0.129,0.800079
185,18,7,0.227,0.879,0.129,0.150574
185,18,7,0.227,0.879,0.129,0.554108
185,18,7,0.227,0.879,0.129,0.327576
185,18,8,0.227,0.879,0.129,0.650452
185,18,9,0.227,0.879,0.129,0.723785
185,18,10,0.227,0.879,0.129,0.361938
185,18,11,0.227,0.879,0.129,0.291779
185,18,12,0.227,0.879,0.129,0.839386
185,18,13,0.227,0.879,0.129,0.909729
185,18,14,0.227,0.879,0.129,0.316315
185,18,15,0.227,0.879,0.129,0.170685
185,18,15,0.227,0.879,0.129,0.569641
185,18,15,0.227,0.879,0.129,0.502197
185,18,16,0.227,0.879,0.129,0.389313
185,18,17,0.227,0.879,0.129,0.599884
186,15,0,0.232,0.889,0.157,0.645264
186,15,1,0.232,0.889,0.157,0.865845
186,15,2,0.232,0.889,0.157,0.902618
186,15,3,0.232,0.889,0.157,0.73114
186,15,4,0.232,0.889,0.157,0.982269
186,15,5,0.232,0.889,0.157,0.045227
186,15,5,0.232,0.889,0.157,0.534882
186,15,5,0.232,0.889,0.157,0.627136
186,15,6,0.232,0.889,0.157,0.664886
186,15,7,0.232,0.889,0.157,0.553558
186,15,8,0.232,0.889,0.157,0.913208
186,15,9,0.232,0.889,0.157,0.375732
186,15,10,0.232,0.889,0.157,0.523987
186,15,11,0.232,0.889,0.157,0.607483
186,15,12,0.232,0.889,0.157,0.99295
186,15,13,0.232,0.889,0.157,0.313934
186,15,14,0.232,0.889,0.157,0.931946
187,6,0,0.198,0.879,0.153,0.995819
187,6,1,0.198,0.879,0.153,0.805786
187,6,2,0.198,0.879,0.153,0.239807
187,6,3,0.198,0.879,0.153,0.190521
187,6,3,0.198,0.879,0.153,0.531097
187,6,3,0.198,0.879,0.153,0.641632
187,6,4,0.198,0.879,0.153,0.628571
187,6,5,0.198,0.879,0.153,0.171661
187,6,5,0.198,0.879,0.153,0.452454
187,6,5,0.198,0.879,0.153,0.913605
188,19,0,0.212,0.881,0.166,0.659729
188,19,1,0.212,0.881,0.166,0.681061
188,19,2,0.212,0.881,0.166,0.028046
188,19,2,0.212,0.881,0.166,0.361908
188,19,2,0.212,0.881,0.166,0.086304
188,19,2,0.212,0.881,0.166,0.38736
188,19,3,0.212,0.881,0.166,0.723053
188,19,4,0.212,0.881,0.166,0.651428
188,19,5,0.212,0.881,0.166,0.319458
188,19,6,0.212,0.881,0.166,0.116486
188,19,6,0.212,0.881,0.166,0.907196
188,19,7,0.212,0.881,0.166,0.266998
188,19,8,0.212,0.881,0.166,0.415955
188,19,9,0.212,0.881,0.166,0.488159
188,19,10,0.212,0.881,0.166,0.031311
188,19,10,0.212,0.881,0.166,0.315826
188,19,10,0.212,0.881,0.166,0.126953
188,19,10,0.212,0.881,0.166,0.307709
188,19,11,0.212,0.881,0.166,0.572449
188,19,12,0.212,0.881,0.166,0.404602
188,19,13,0.212,0.881,0.166,0.843506
188,19,14,0.212,0.881,0.166,0.695892
188,19,15,0.212,0.881,0.166,0.561432
188,19,16,0.212,0.881,0.166,0.764679
188,19,17,0.212,0.881,0.166,0.667999
188,19,18,0.212,0.881,0.166,0.831329
189,30,0,0.208,0.857,0.167,0.403564
189,30,1,0.208,0.857,0.167,0.60788
189,30,2,0.208,0.857,0.167,0.606354
189,30,3,0.208,0.857,0.167,0.751526
189,30,4,0.208,0.857,0.167,0.543213
189,30,5,0.208,0.857,0.167,0.079651
189,30,5,0.208,0.857,0.167,0.34201
189,30,5,0.208,0.857,0.167,0.475861
189,30,6,0.208,0.857,0.167,0.013092
189,30,6,0.208,0.857,0.167,0.08902
189,30,6,0.208,0.857,0.167,0.677429
189,30,7,0.208,0.857,0.167,0.234863
189,30,8,0.208,0.857,0.167,0.141815
189,30,8,0.208,0.857,0.167,0.636871
189,30,8,0.208,0.857,0.167,0.282837
189,30,9,0.208,0.857,0.167,0.61319
189,30,10,0.208,0.857,0.167,0.672577
189,30,11,0.208,0.857,0.167,0.473724
189,30,12,0.208,0.857,0.167,0.547302
189,30,13,0.208,0.857,0.167,0.186737
189,30,13,0.208,0.857,0.167,0.477631
189,30,13,0.208,0.857,0.167,0.611023
189,30,14,0.208,0.857,0.167,0.525513
189,30,15,0.208,0.857,0.167,0.201904
189,30,15,0.208,0.857,0.167,0.560425
189,30,15,0.208,0.857,0.167,0.886932
